Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(vpdave5^2) | State/FIPS) + (0 +  
    I(vpdave6^2) | State/FIPS) + (0 + I(vpdave7^2) | State/FIPS) +  
    (0 + I(vpdave8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86348.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3151 -0.5587  0.0408  0.6204  5.3788 

Random effects:
 Groups       Name         Variance  Std.Dev.
 FIPS.State   I(vpdave8^2) 5.959e-01  0.77195
 FIPS.State.1 I(vpdave7^2) 1.743e+00  1.32012
 FIPS.State.2 I(vpdave6^2) 0.000e+00  0.00000
 FIPS.State.3 I(vpdave5^2) 1.989e-06  0.00141
 FIPS.State.4 (Intercept)  1.380e+02 11.74762
 State        I(vpdave8^2) 2.108e+01  4.59169
 State.1      I(vpdave7^2) 1.249e+01  3.53349
 State.2      I(vpdave6^2) 6.875e+00  2.62210
 State.3      I(vpdave5^2) 5.916e+02 24.32200
 State.4      (Intercept)  6.335e+01  7.95942
 Residual                  1.839e+02 13.55978
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)  -2.32767    2.35862  -0.987
vpdave5       1.07319    0.27012   3.973
vpdave6       1.82641    0.43723   4.177
vpdave7      -9.59551    0.44631 -21.500
vpdave8      -7.56821    0.46425 -16.302
I(vpdave5^2)  0.09253    7.02533   0.013
I(vpdave6^2) -2.01110    0.81743  -2.460
I(vpdave7^2) -3.54906    1.06001  -3.348
I(vpdave8^2) -1.11767    1.36435  -0.819
evi5          1.99585    0.42240   4.725
evi6          2.42187    0.35658   6.792
evi7          5.99301    0.34525  17.358
evi8         16.93662    0.42745  39.622
I(evi5^2)    -1.65373    0.16448 -10.054
I(evi6^2)     0.65630    0.15078   4.353
I(evi7^2)     2.06922    0.15534  13.321
I(evi8^2)     2.35553    0.18947  12.432
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)  vpdave5  vpdave6   vpdave7  vpdave8
17043:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17045:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17047:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17049:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17051:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17053:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17055:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17057:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17059:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17061:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17063:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17065:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17067:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17069:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17071:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17073:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17075:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17077:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17079:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17081:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17083:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17085:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17087:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17089:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17091:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17093:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17095:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17097:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17099:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17101:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17103:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17105:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17107:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17109:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17111:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17113:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17115:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17117:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17119:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17121:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17123:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17125:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17127:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17129:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17131:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17133:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17135:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17137:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17139:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17141:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17143:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17145:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17147:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17149:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17151:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17153:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17155:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17157:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17159:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17161:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17163:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17165:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17167:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17169:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17171:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17173:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17175:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17177:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17179:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17181:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17183:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17185:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17187:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17189:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17191:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17193:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17195:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17197:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17199:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17201:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
17203:ILLINOIS     2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18001:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18003:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18005:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18007:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18009:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18011:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18013:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18015:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18017:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18019:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18021:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18023:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18025:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18027:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18029:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18031:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18033:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18035:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18037:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18039:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18041:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18043:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18045:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18047:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18049:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18051:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18053:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18055:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18057:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18059:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18061:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18063:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18065:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18067:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18069:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18071:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18073:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18075:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18077:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18079:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18081:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18083:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18085:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18087:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18089:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18091:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18093:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18095:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18097:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18099:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18101:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18103:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18105:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18107:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18109:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18111:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18113:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18115:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18117:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18119:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18121:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18123:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18125:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18127:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18129:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18131:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18133:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18135:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18137:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18139:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18141:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18143:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18145:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18147:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18149:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18151:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18153:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18155:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18157:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18159:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18161:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18163:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18165:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18167:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18169:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18171:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18173:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18175:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18177:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18179:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18181:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
18183:INDIANA      2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19001:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19003:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19005:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19007:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19009:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19011:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19013:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19015:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19017:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19019:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19021:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19023:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19025:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19027:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19029:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19031:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19033:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19035:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19037:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19039:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19041:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19043:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19045:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19047:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19049:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19051:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19053:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19055:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19057:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19059:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19061:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19063:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19065:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19067:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19069:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19071:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19073:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19075:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19077:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19079:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19081:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19083:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19085:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19087:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19089:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19091:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19093:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19095:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19097:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19099:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19101:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19103:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19105:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19107:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19109:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19111:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19113:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19115:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19117:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19119:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19121:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19123:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19125:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19127:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19129:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19131:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19133:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19135:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19137:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19139:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19141:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19143:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19145:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19147:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19149:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19151:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19153:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19155:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19157:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19159:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19161:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19163:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19165:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19167:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19169:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19171:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19173:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19175:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19177:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19179:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19181:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19183:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19185:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19187:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19189:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19191:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19193:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
19195:IOWA         2.421865 5.993009 16.93662 -1.653728 0.6563026  2.069224
