Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ FIPS + vpdave5 + vpdave6 + vpdave7 + vpdave8 +  
    I(vpdave5^2) + I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) +  
    evi5 + evi6 + evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) +  
    I(evi8^2) + (0 + vpdave5 | State) + (0 + vpdave6 | State) +  
    (0 + vpdave7 | State) + (0 + vpdave8 | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 78352

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.6688 -0.5681  0.0363  0.6195  5.2022 
MINNESOTA     7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
MISSOURI      7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
NEBRASKA      7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
NORTH DAKOTA  7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
OHIO          7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
SOUTH DAKOTA  7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
WISCONSIN     7.723037  12.04976  1.065089 -14.99508   15.0832  1.497082
             FIPS19045 FIPS19047 FIPS19049 FIPS19051 FIPS19053 FIPS19055
ILLINOIS      9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
INDIANA       9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
IOWA          9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
KANSAS        9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
MICHIGAN      9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
MINNESOTA     9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
MISSOURI      9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
NEBRASKA      9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
NORTH DAKOTA  9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
OHIO          9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
SOUTH DAKOTA  9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
WISCONSIN     9.761028  4.125234  11.16704  -14.4345 -9.852404  6.620744
             FIPS19057 FIPS19059 FIPS19061 FIPS19063 FIPS19065 FIPS19067
ILLINOIS      7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
INDIANA       7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
IOWA          7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
KANSAS        7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
MICHIGAN      7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
MINNESOTA     7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
MISSOURI      7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
NEBRASKA      7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
NORTH DAKOTA  7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
OHIO          7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
SOUTH DAKOTA  7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
WISCONSIN     7.187483  15.32164  7.796768  16.69051  3.036062  6.333725
             FIPS19069 FIPS19071 FIPS19073 FIPS19075 FIPS19077 FIPS19079
ILLINOIS      12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
INDIANA       12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
IOWA          12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
KANSAS        12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
MICHIGAN      12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
MINNESOTA     12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
MISSOURI      12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
NEBRASKA      12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
NORTH DAKOTA  12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
OHIO          12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
SOUTH DAKOTA  12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
WISCONSIN     12.35874  7.671446  11.20177  11.59608 -0.805876  17.36902
             FIPS19081 FIPS19083 FIPS19085 FIPS19087 FIPS19089 FIPS19091
ILLINOIS      14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
INDIANA       14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
IOWA          14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
KANSAS        14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
MICHIGAN      14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
MINNESOTA     14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
MISSOURI      14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
NEBRASKA      14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
NORTH DAKOTA  14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
OHIO          14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
SOUTH DAKOTA  14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
WISCONSIN     14.88927  12.69432  11.12178  2.066275  5.595623  17.98542
             FIPS19093 FIPS19095 FIPS19097 FIPS19099 FIPS19101 FIPS19103
ILLINOIS      10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
INDIANA       10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
IOWA          10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
KANSAS        10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
MICHIGAN      10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
MINNESOTA     10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
MISSOURI      10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
NEBRASKA      10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
NORTH DAKOTA  10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
OHIO          10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
SOUTH DAKOTA  10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
WISCONSIN     10.63003  7.274903 0.6595349  10.24279 -1.704897  3.287598
             FIPS19105  FIPS19107 FIPS19109 FIPS19111 FIPS19113 FIPS19115
ILLINOIS      5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
INDIANA       5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
IOWA          5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
KANSAS        5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
MICHIGAN      5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
MINNESOTA     5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
MISSOURI      5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
NEBRASKA      5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
NORTH DAKOTA  5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
OHIO          5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
SOUTH DAKOTA  5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
WISCONSIN     5.631295 -0.4431212  17.49418 -3.488101  6.285302   2.36151
             FIPS19117 FIPS19119  FIPS19121 FIPS19123 FIPS19125 FIPS19127
ILLINOIS     -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
INDIANA      -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
IOWA         -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
KANSAS       -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
MICHIGAN     -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
MINNESOTA    -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
MISSOURI     -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
NEBRASKA     -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
NORTH DAKOTA -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
OHIO         -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
SOUTH DAKOTA -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
WISCONSIN    -16.40536  14.43046 -0.1455522   7.65923 0.2194818  8.346197
             FIPS19129 FIPS19131 FIPS19133 FIPS19135 FIPS19137 FIPS19139
ILLINOIS      6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
INDIANA       6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
IOWA          6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
KANSAS        6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
MICHIGAN      6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
MINNESOTA     6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
MISSOURI      6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
NEBRASKA      6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
NORTH DAKOTA  6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
OHIO          6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
SOUTH DAKOTA  6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
WISCONSIN     6.956434  9.335969  8.368552 -14.67851 0.9819356  7.843981
             FIPS19141 FIPS19143 FIPS19145 FIPS19147 FIPS19149 FIPS19151
ILLINOIS      17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
INDIANA       17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
IOWA          17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
KANSAS        17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
MICHIGAN      17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
MINNESOTA     17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
MISSOURI      17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
NEBRASKA      17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
NORTH DAKOTA  17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
OHIO          17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
SOUTH DAKOTA  17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
WISCONSIN     17.67183  14.47016  -3.52629  18.44342  7.588708  19.57136
             FIPS19153 FIPS19155 FIPS19157 FIPS19159 FIPS19161 FIPS19163
ILLINOIS      17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
INDIANA       17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
IOWA          17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
KANSAS        17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
MICHIGAN      17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
MINNESOTA     17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
MISSOURI      17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
NEBRASKA      17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
NORTH DAKOTA  17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
OHIO          17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
SOUTH DAKOTA  17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
WISCONSIN     17.14604  8.506369  7.406165 -16.54299  11.17761  11.27388
             FIPS19165 FIPS19167 FIPS19169 FIPS19171 FIPS19173 FIPS19175
ILLINOIS      1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
INDIANA       1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
IOWA          1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
KANSAS        1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
MICHIGAN      1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
MINNESOTA     1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
MISSOURI      1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
NEBRASKA      1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
NORTH DAKOTA  1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
OHIO          1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
SOUTH DAKOTA  1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
WISCONSIN     1.053514  15.98755  12.51776  6.655298 -7.034695 -6.160958
             FIPS19177 FIPS19179 FIPS19181 FIPS19183 FIPS19185 FIPS19187
ILLINOIS     -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
INDIANA      -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
IOWA         -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
KANSAS       -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
MICHIGAN     -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
MINNESOTA    -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
MISSOURI     -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
NEBRASKA     -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
NORTH DAKOTA -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
OHIO         -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
SOUTH DAKOTA -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
WISCONSIN    -7.019882 -5.915601 -3.143551  4.793002 -16.48365  21.55783
             FIPS19189 FIPS19191 FIPS19193 FIPS19195 FIPS19197 FIPS20003
ILLINOIS      14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
INDIANA       14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
IOWA          14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
KANSAS        14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
MICHIGAN      14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
MINNESOTA     14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
MISSOURI      14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
NEBRASKA      14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
NORTH DAKOTA  14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
OHIO          14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
SOUTH DAKOTA  14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
WISCONSIN     14.70816  1.704915  9.722652  11.51494   18.8264 -50.82264
             FIPS20005 FIPS20007 FIPS20009 FIPS20011 FIPS20013 FIPS20017
ILLINOIS     -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
INDIANA      -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
IOWA         -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
KANSAS       -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
MICHIGAN     -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
MINNESOTA    -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
MISSOURI     -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
NEBRASKA     -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
NORTH DAKOTA -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
OHIO         -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
SOUTH DAKOTA -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
WISCONSIN    -10.73501 -11.51308 -23.10707 -54.33854  1.942929 -47.91189
             FIPS20019 FIPS20023 FIPS20027 FIPS20029 FIPS20035 FIPS20039
ILLINOIS     -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
INDIANA      -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
IOWA         -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
KANSAS       -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
MICHIGAN     -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
MINNESOTA    -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
MISSOURI     -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
NEBRASKA     -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
NORTH DAKOTA -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
OHIO         -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
SOUTH DAKOTA -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
WISCONSIN    -17.00387 -35.28529 -18.49162 -16.51235  3.714376 -35.13191
             FIPS20041 FIPS20043 FIPS20047 FIPS20049 FIPS20051 FIPS20055
ILLINOIS     -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
INDIANA      -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
IOWA         -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
KANSAS       -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
MICHIGAN     -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
MINNESOTA    -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
MISSOURI     -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
NEBRASKA     -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
NORTH DAKOTA -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
OHIO         -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
SOUTH DAKOTA -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
WISCONSIN    -23.45364  5.554413 -24.57851 -4.003407 -13.77521 -33.09127
             FIPS20057 FIPS20061 FIPS20063 FIPS20065 FIPS20067 FIPS20069
ILLINOIS     -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
INDIANA      -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
IOWA         -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
KANSAS       -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
MICHIGAN     -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
MINNESOTA    -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
MISSOURI     -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
NEBRASKA     -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
NORTH DAKOTA -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
OHIO         -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
SOUTH DAKOTA -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
WISCONSIN    -10.79668 -20.64055  -21.2047  -23.2134 -44.88105 -41.24591
             FIPS20071 FIPS20073 FIPS20075 FIPS20079 FIPS20081 FIPS20083
ILLINOIS     -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
INDIANA      -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
IOWA         -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
KANSAS       -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
MICHIGAN     -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
MINNESOTA    -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
MISSOURI     -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
NEBRASKA     -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
NORTH DAKOTA -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
OHIO         -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
SOUTH DAKOTA -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
WISCONSIN    -31.85616 -4.844973 -50.24472 -18.73123 -37.88184 -16.47205
             FIPS20087 FIPS20089 FIPS20091 FIPS20093 FIPS20095 FIPS20097
ILLINOIS     -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
INDIANA      -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
IOWA         -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
KANSAS       -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
MICHIGAN     -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
MINNESOTA    -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
MISSOURI     -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
NEBRASKA     -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
NORTH DAKOTA -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
OHIO         -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
SOUTH DAKOTA -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
WISCONSIN    -6.249355 -21.02359 -71.15049 -33.14254 -27.38349 -28.81931
             FIPS20101 FIPS20109 FIPS20111 FIPS20113 FIPS20115 FIPS20117
ILLINOIS      -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
INDIANA       -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
IOWA          -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
KANSAS        -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
MICHIGAN      -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
MINNESOTA     -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
MISSOURI      -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
NEBRASKA      -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
NORTH DAKOTA  -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
OHIO          -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
SOUTH DAKOTA  -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
WISCONSIN     -11.9365 -16.95007 -7.867604 -16.70272 -24.77246  -29.0439
             FIPS20119 FIPS20121 FIPS20123 FIPS20129 FIPS20131 FIPS20133
ILLINOIS     -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
INDIANA      -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
IOWA         -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
KANSAS       -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
MICHIGAN     -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
MINNESOTA    -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
MISSOURI     -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
NEBRASKA     -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
NORTH DAKOTA -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
OHIO         -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
SOUTH DAKOTA -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
WISCONSIN    -37.04575 -65.16647 -14.72763 -49.90528 -15.47726 -9.246824
             FIPS20135 FIPS20137 FIPS20139 FIPS20141 FIPS20143 FIPS20145
ILLINOIS      -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
INDIANA       -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
IOWA          -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
KANSAS        -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
MICHIGAN      -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
MINNESOTA     -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
MISSOURI      -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
NEBRASKA      -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
NORTH DAKOTA  -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
OHIO          -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
SOUTH DAKOTA  -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
WISCONSIN     -46.1782  -29.3168 -45.06718   -14.115 -14.20652 -18.39449
