Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (1 + I(vpdave5^2) | State) + vpdave6 +  
    I(vpdave6^2) + evi6 + I(evi6^2) + (1 + I(vpdave6^2) | State) +  
    vpdave7 + I(vpdave7^2) + evi7 + I(evi7^2) + (1 + I(vpdave7^2) |  
    State) + vpdave8 + I(vpdave8^2) + evi8 + I(evi8^2) + (1 +  
    I(vpdave8^2) | State)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86361.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2691 -0.5597  0.0419  0.6274  5.3287 

Random effects:
 Groups     Name         Variance Std.Dev. Corr 
 FIPS.State (Intercept)  134.721  11.607        
 State      (Intercept)    4.899   2.213        
 State.1    (Intercept)   10.003   3.163        
            I(vpdave5^2)  11.384   3.374   0.52 
 State.2    (Intercept)  361.229  19.006        
            I(vpdave6^2)   9.388   3.064   0.18 
 State.3    (Intercept)   76.916   8.770        
            I(vpdave7^2)   9.830   3.135   -0.72
 State.4    (Intercept)  232.780  15.257        
            I(vpdave8^2)  32.123   5.668   0.78 
 Residual                189.708  13.773        
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.6454     7.5785  -0.349
vpdave5        1.1483     0.2718   4.224
I(vpdave5^2)   0.1604     1.0016   0.160
evi5           2.0410     0.4257   4.794
I(evi5^2)     -1.6952     0.1647 -10.290
vpdave6        1.7038     0.4403   3.869
I(vpdave6^2)  -2.0266     0.9370  -2.163
evi6           2.3352     0.3598   6.491
I(evi6^2)      0.6920     0.1517   4.562
vpdave7       -9.7288     0.4488 -21.678
I(vpdave7^2)  -3.3111     0.9469  -3.497
evi7           5.9187     0.3488  16.968
I(evi7^2)      2.1086     0.1557  13.545
vpdave8       -7.5786     0.4686 -16.172
I(vpdave8^2)  -1.0895     1.6674  -0.653
evi8          17.1448     0.4311  39.773
I(evi8^2)      2.3103     0.1882  12.278
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues
failure to converge in 10000 evaluations
31153:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31155:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31157:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31159:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31161:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31163:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31167:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31169:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31173:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31175:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31177:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31179:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31181:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31183:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
31185:NEBRASKA        -3.311052 5.918655  2.108577 -7.578596    -1.089537
38001:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38003:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38007:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38009:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38011:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38015:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38017:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38019:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38021:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38023:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38025:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38027:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38029:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38031:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38035:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38037:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38039:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38041:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38043:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38045:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38049:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38051:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38055:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38057:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38059:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38061:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38063:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38065:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38067:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38071:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38073:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38075:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38077:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38079:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38081:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38083:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38085:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38089:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38091:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38093:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38095:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38097:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38099:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
38105:NORTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
39001:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39003:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39005:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39007:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39009:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39011:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39013:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39015:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39017:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39019:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39021:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39023:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39025:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39027:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39029:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39031:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39033:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39037:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39039:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39041:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39043:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39045:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39047:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39049:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39051:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39053:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39055:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39057:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39059:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39061:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39063:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39065:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39067:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39069:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39071:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39073:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39075:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39077:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39079:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39081:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39083:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39087:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39089:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39091:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39093:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39095:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39097:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39099:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39101:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39103:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39105:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39107:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39109:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39111:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39113:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39115:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39117:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39119:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39121:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39123:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39125:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39127:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39129:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39131:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39133:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39135:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39137:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39139:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39141:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39143:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39145:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39147:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39149:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39151:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39153:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39155:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39157:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39159:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39161:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39163:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39165:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39167:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39169:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39171:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39173:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
39175:OHIO            -3.311052 5.918655  2.108577 -7.578596    -1.089537
46003:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46005:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46007:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46009:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46011:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46013:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46015:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46017:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46021:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46023:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46025:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46027:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46029:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46031:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46035:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46039:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46041:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46043:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46045:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46049:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46051:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46053:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46055:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46057:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46059:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46061:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46063:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46065:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46067:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46069:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46071:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46075:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46077:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46079:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46081:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46083:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46085:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46087:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46089:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46091:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46095:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46097:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46099:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46101:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46103:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46109:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46111:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46115:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46119:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46121:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46123:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46125:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46127:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46129:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46135:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
46137:SOUTH DAKOTA    -3.311052 5.918655  2.108577 -7.578596    -1.089537
55001:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55003:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55005:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55009:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55011:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55013:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55015:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55017:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55019:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55021:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55023:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55025:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55027:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55029:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55033:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55035:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55039:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55043:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55045:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55047:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55049:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55053:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55055:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55057:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55059:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55061:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55063:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55065:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55067:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55069:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55071:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55073:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55075:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55077:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55079:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55081:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55083:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55087:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55089:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55091:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55093:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55095:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55097:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55099:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55101:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55103:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55105:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55107:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55109:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55111:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55113:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55115:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55117:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55119:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55121:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55123:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55127:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55129:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55131:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55133:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55135:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55137:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55139:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
55141:WISCONSIN       -3.311052 5.918655  2.108577 -7.578596    -1.089537
                       evi8 I(evi8^2)
17001:ILLINOIS     17.14477  2.310296
17003:ILLINOIS     17.14477  2.310296
17005:ILLINOIS     17.14477  2.310296
17007:ILLINOIS     17.14477  2.310296
17009:ILLINOIS     17.14477  2.310296
17011:ILLINOIS     17.14477  2.310296
17013:ILLINOIS     17.14477  2.310296
17015:ILLINOIS     17.14477  2.310296
17017:ILLINOIS     17.14477  2.310296
17019:ILLINOIS     17.14477  2.310296
17021:ILLINOIS     17.14477  2.310296
17023:ILLINOIS     17.14477  2.310296
17025:ILLINOIS     17.14477  2.310296
17027:ILLINOIS     17.14477  2.310296
17029:ILLINOIS     17.14477  2.310296
17031:ILLINOIS     17.14477  2.310296
17033:ILLINOIS     17.14477  2.310296
17035:ILLINOIS     17.14477  2.310296
17037:ILLINOIS     17.14477  2.310296
