Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + vpdave5 | State/FIPS) + (0 + vpdave6 |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + vpdave8 |      State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86063

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2302 -0.5597  0.0457  0.6123  4.6605 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   vpdave8       7.88    2.807  
 FIPS.State.1 vpdave7      13.01    3.606  
 FIPS.State.2 vpdave6       0.00    0.000  
 FIPS.State.3 vpdave5       0.00    0.000  
 FIPS.State.4 (Intercept) 139.32   11.804  
 State        vpdave8      20.53    4.531  
 State.1      vpdave7      53.60    7.321  
 State.2      vpdave6      27.49    5.243  
 State.3      vpdave5      16.28    4.034  
 State.4      (Intercept)  79.70    8.927  
 Residual                 174.87   13.224  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -3.4138     2.6343  -1.296
vpdave5        1.0464     1.2056   0.868
vpdave6        1.6239     1.5763   1.030
vpdave7       -8.4597     2.1676  -3.903
vpdave8       -5.1186     1.3893  -3.684
I(vpdave5^2)   0.1577     0.1556   1.013
I(vpdave6^2)  -1.1482     0.2314  -4.963
I(vpdave7^2)  -2.0564     0.2054 -10.013
I(vpdave8^2)   1.2229     0.2616   4.675
evi5           1.8855     0.4223   4.465
evi6           1.7148     0.3546   4.835
evi7           6.6805     0.3397  19.668
evi8          16.8028     0.4246  39.575
I(evi5^2)     -1.7134     0.1635 -10.481
I(evi6^2)      0.7175     0.1509   4.756
I(evi7^2)      2.2592     0.1550  14.578
I(evi8^2)      2.1576     0.1901  11.353
convergence code: 0
failure to converge in 10000 evaluations
46079:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46081:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46083:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46085:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46087:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46089:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46091:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46095:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46097:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46099:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46101:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46103:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46109:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46111:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46115:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46119:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46121:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46123:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46125:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46127:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46129:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46135:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
46137:SOUTH DAKOTA    0.1577178     -1.14823    -2.056413     1.222902 1.885548
55001:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55003:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55005:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55009:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55011:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55013:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55015:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55017:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55019:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55021:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55023:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55025:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55027:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55029:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55033:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55035:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55039:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55043:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55045:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55047:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55049:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55053:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55055:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55057:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55059:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55061:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55063:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55065:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55067:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55069:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55071:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55073:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55075:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55077:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55079:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55081:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55083:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55087:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55089:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55091:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55093:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55095:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55097:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55099:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55101:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55103:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55105:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55107:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55109:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55111:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55113:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55115:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55117:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55119:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55121:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55123:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55127:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55129:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55131:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55133:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55135:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55137:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55139:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
55141:WISCONSIN       0.1577178     -1.14823    -2.056413     1.222902 1.885548
                     evi6     evi7     evi8 I(evi5^2) I(evi6^2) I(evi7^2)
17001:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17003:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17005:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17007:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17009:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17011:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17013:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17015:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17017:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17019:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17021:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17023:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17025:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17027:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17029:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17031:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17033:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17035:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17037:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17039:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17041:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17043:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17045:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17047:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17049:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17051:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17053:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17055:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17057:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17059:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17061:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17063:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17065:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17067:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17069:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17071:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17073:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17075:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17077:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17079:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17081:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17083:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17085:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17087:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17089:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17091:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17093:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17095:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17097:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17099:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17101:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17103:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17105:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17107:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17109:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17111:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17113:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17115:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17117:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17119:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17121:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17123:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17125:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17127:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17129:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17131:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17133:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17135:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17137:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17139:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17141:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17143:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17145:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17147:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17149:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17151:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17153:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17155:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17157:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17159:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17161:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17163:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17165:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17167:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17169:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17171:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17173:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17175:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17177:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17179:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17181:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17183:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17185:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17187:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17189:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17191:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17193:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17195:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17197:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17199:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17201:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
17203:ILLINOIS     1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18001:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18003:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18005:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18007:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18009:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18011:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18013:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18015:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18017:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18019:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18021:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18023:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18025:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18027:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18029:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18031:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18033:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18035:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18037:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18039:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18041:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18043:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18045:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18047:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18049:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18051:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18053:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18055:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18057:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18059:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18061:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18063:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18065:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18067:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18069:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18071:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18073:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18075:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18077:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18079:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18081:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18083:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18085:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18087:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18089:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18091:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18093:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18095:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18097:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18099:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18101:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18103:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
18105:INDIANA      1.7148 6.680472 16.80276 -1.713364 0.7174791  2.259195
