Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ evi5 + vpdave5 + (1 | State) + (0 + evi5 |  
    State) + evi6 + evi6 + (0 + evi6 | State) + evi7 + evi7 +  
    (0 + evi7 | State) + evi8 + evi8 + (0 + evi8 | State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
NORTH DAKOTA    20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
OHIO            20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
SOUTH DAKOTA    20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
WISCONSIN       20.353 -19.07907 -11.60921  25.91358  16.34307 -8.198198
             FIPS20043 FIPS20047 FIPS20049 FIPS20051 FIPS20055 FIPS20057
ILLINOIS      4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
INDIANA       4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
IOWA          4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
KANSAS        4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
MICHIGAN      4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
MINNESOTA     4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
MISSOURI      4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
NEBRASKA      4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
NORTH DAKOTA  4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
OHIO          4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
SOUTH DAKOTA  4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
WISCONSIN     4.782131 -31.75406  3.515194  18.43327 -21.37869  6.078119
             FIPS20061 FIPS20063 FIPS20065 FIPS20067 FIPS20069 FIPS20071
ILLINOIS     -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
INDIANA      -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
IOWA         -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
KANSAS       -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
MICHIGAN     -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
MINNESOTA    -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
MISSOURI     -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
NEBRASKA     -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
NORTH DAKOTA -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
OHIO         -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
SOUTH DAKOTA -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
WISCONSIN    -16.67148  19.58817  4.442965 -25.20475 -32.83956  26.35318
             FIPS20073 FIPS20075 FIPS20079 FIPS20081 FIPS20083 FIPS20087
ILLINOIS      11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
INDIANA       11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
IOWA          11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
KANSAS        11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
MICHIGAN      11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
MINNESOTA     11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
MISSOURI      11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
NEBRASKA      11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
NORTH DAKOTA  11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
OHIO          11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
SOUTH DAKOTA  11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
WISCONSIN     11.02119 -4.402288 -1.604642 -31.97222  6.088957 -7.019279
             FIPS20089 FIPS20091 FIPS20093 FIPS20095 FIPS20097 FIPS20101
ILLINOIS     -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
INDIANA      -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
IOWA         -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
KANSAS       -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
MICHIGAN     -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
MINNESOTA    -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
MISSOURI     -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
NEBRASKA     -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
NORTH DAKOTA -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
OHIO         -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
SOUTH DAKOTA -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
WISCONSIN    -9.976824 -58.75174 -30.72742 -5.393729 -27.60153  24.62219
             FIPS20109 FIPS20111 FIPS20113 FIPS20115 FIPS20117 FIPS20119
ILLINOIS      41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
INDIANA       41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
IOWA          41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
KANSAS        41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
MICHIGAN      41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
MINNESOTA     41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
MISSOURI      41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
NEBRASKA      41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
NORTH DAKOTA  41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
OHIO          41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
SOUTH DAKOTA  41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
WISCONSIN     41.33303  6.068066 0.4676538 -1.816772 -17.22968 -35.02309
             FIPS20121 FIPS20123 FIPS20129 FIPS20131 FIPS20133 FIPS20135
ILLINOIS     -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
INDIANA      -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
IOWA         -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
KANSAS       -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
MICHIGAN     -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
MINNESOTA    -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
MISSOURI     -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
NEBRASKA     -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
NORTH DAKOTA -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
OHIO         -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
SOUTH DAKOTA -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
WISCONSIN    -64.39644  3.905688 -24.01567 -10.45584   4.14709 -22.63875
             FIPS20137 FIPS20139 FIPS20141 FIPS20143 FIPS20145 FIPS20147
ILLINOIS      16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
INDIANA       16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
IOWA          16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
KANSAS        16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
MICHIGAN      16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
MINNESOTA     16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
MISSOURI      16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
NEBRASKA      16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
NORTH DAKOTA  16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
OHIO          16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
SOUTH DAKOTA  16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
WISCONSIN     16.71561 -47.47349  14.19567  3.241329 -15.52782  -13.0189
             FIPS20149 FIPS20151 FIPS20153 FIPS20155 FIPS20157 FIPS20159
ILLINOIS     -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
INDIANA      -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
IOWA         -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
KANSAS       -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
MICHIGAN     -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
MINNESOTA    -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
MISSOURI     -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
NEBRASKA     -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
NORTH DAKOTA -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
OHIO         -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
SOUTH DAKOTA -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
WISCONSIN    -18.73394 -19.78533   31.0631 -15.11693 -25.29247 0.6302573
             FIPS20161 FIPS20163 FIPS20165 FIPS20167 FIPS20169 FIPS20171
ILLINOIS     -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
INDIANA      -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
IOWA         -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
KANSAS       -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
MICHIGAN     -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
MINNESOTA    -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
MISSOURI     -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
NEBRASKA     -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
NORTH DAKOTA -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
OHIO         -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
SOUTH DAKOTA -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
WISCONSIN    -1.682241  25.41161 -17.34671 -18.42973  7.699124  20.90466
             FIPS20173 FIPS20175 FIPS20177 FIPS20179 FIPS20181 FIPS20183
ILLINOIS     -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
INDIANA      -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
IOWA         -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
KANSAS       -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
MICHIGAN     -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
MINNESOTA    -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
MISSOURI     -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
NEBRASKA     -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
NORTH DAKOTA -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
OHIO         -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
SOUTH DAKOTA -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
WISCONSIN    -11.90245 -34.57355 -41.70252  -1.08082  10.65946  18.80694
             FIPS20185 FIPS20187 FIPS20189 FIPS20191 FIPS20193 FIPS20195
ILLINOIS       -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
INDIANA        -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
IOWA           -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
KANSAS         -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
MICHIGAN       -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
MINNESOTA      -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
MISSOURI       -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
NEBRASKA       -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
NORTH DAKOTA   -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
OHIO           -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
SOUTH DAKOTA   -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
WISCONSIN      -16.134   -10.658 -37.21392  7.735877  2.145606  27.90055
             FIPS20197 FIPS20199 FIPS20201 FIPS20203 FIPS20205 FIPS20207
ILLINOIS     -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
INDIANA      -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
IOWA         -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
KANSAS       -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
MICHIGAN     -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
MINNESOTA    -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
MISSOURI     -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
NEBRASKA     -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
NORTH DAKOTA -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
OHIO         -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
SOUTH DAKOTA -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
WISCONSIN    -25.12497   4.86362 -3.606514  14.13326  3.749493 -2.408694
             FIPS20209 FIPS26001 FIPS26005 FIPS26007 FIPS26009 FIPS26011
ILLINOIS     -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
INDIANA      -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
IOWA         -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
KANSAS       -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
MICHIGAN     -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
MINNESOTA    -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
MISSOURI     -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
NEBRASKA     -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
NORTH DAKOTA -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
OHIO         -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
SOUTH DAKOTA -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
WISCONSIN    -7.973649 -55.48898  3.572731 -30.96932 -39.68485  0.446141
             FIPS26015 FIPS26017 FIPS26019 FIPS26021 FIPS26023 FIPS26025
ILLINOIS     -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
INDIANA      -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
IOWA         -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
KANSAS       -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
MICHIGAN     -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
MINNESOTA    -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
MISSOURI     -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
NEBRASKA     -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
NORTH DAKOTA -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
OHIO         -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
SOUTH DAKOTA -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
WISCONSIN    -4.946628  13.19587 -51.02909  0.190319 -4.821952 -18.56469
             FIPS26027 FIPS26029 FIPS26031 FIPS26035 FIPS26037 FIPS26041
ILLINOIS      5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
INDIANA       5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
IOWA          5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
KANSAS        5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
MICHIGAN      5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
MINNESOTA     5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
MISSOURI      5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
NEBRASKA      5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
NORTH DAKOTA  5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
OHIO          5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
SOUTH DAKOTA  5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
WISCONSIN     5.644056 -36.39481 -24.65673 -24.57596 0.8722634  -42.9091
             FIPS26043   FIPS26045 FIPS26047 FIPS26049 FIPS26051 FIPS26055
ILLINOIS     -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
INDIANA      -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
IOWA         -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
KANSAS       -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
MICHIGAN     -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
MINNESOTA    -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
MISSOURI     -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
NEBRASKA     -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
NORTH DAKOTA -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
OHIO         -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
SOUTH DAKOTA -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
WISCONSIN    -63.48686 -0.06063544 -43.16221 -9.272448 -4.578318 -38.45992
             FIPS26057 FIPS26059 FIPS26063 FIPS26065 FIPS26067 FIPS26069
ILLINOIS      4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
INDIANA       4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
IOWA          4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
KANSAS        4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
MICHIGAN      4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
MINNESOTA     4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
MISSOURI      4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
NEBRASKA      4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
NORTH DAKOTA  4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
OHIO          4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
SOUTH DAKOTA  4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
WISCONSIN     4.605436 -9.618364  21.43453 -2.949167  4.015376 -12.70697
             FIPS26073 FIPS26075 FIPS26077 FIPS26079  FIPS26081 FIPS26085
ILLINOIS     -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
INDIANA      -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
IOWA         -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
KANSAS       -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
MICHIGAN     -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
MINNESOTA    -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
MISSOURI     -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
NEBRASKA     -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
NORTH DAKOTA -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
OHIO         -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
SOUTH DAKOTA -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
WISCONSIN    -3.109139 -22.57343  2.619959 -63.18917 -0.2819358 -25.65221
             FIPS26087 FIPS26089 FIPS26091 FIPS26093 FIPS26099 FIPS26101
ILLINOIS     -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
INDIANA      -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
IOWA         -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
KANSAS       -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
MICHIGAN     -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
MINNESOTA    -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
MISSOURI     -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
NEBRASKA     -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
NORTH DAKOTA -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
OHIO         -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
SOUTH DAKOTA -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
WISCONSIN    -5.128059 -54.08001  5.051609 -7.644144  3.321303 -32.23739
             FIPS26105 FIPS26107 FIPS26109 FIPS26111 FIPS26113 FIPS26115
ILLINOIS     -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
INDIANA      -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
IOWA         -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
KANSAS       -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
MICHIGAN     -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
MINNESOTA    -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
MISSOURI     -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
NEBRASKA     -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
NORTH DAKOTA -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
OHIO         -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
SOUTH DAKOTA -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
WISCONSIN    -15.85494 -14.92116 -36.53274  6.297747 -19.18395  7.347075
             FIPS26117 FIPS26119 FIPS26121 FIPS26123 FIPS26125 FIPS26127
ILLINOIS     -4.809426 -33.52385 -14.70051 -21.62313 -14.53723  -16.3451
INDIANA      -4.809426 -33.52385 -14.70051 -21.62313 -14.53723  -16.3451
IOWA         -4.809426 -33.52385 -14.70051 -21.62313 -14.53723  -16.3451
KANSAS       -4.809426 -33.52385 -14.70051 -21.62313 -14.53723  -16.3451
MICHIGAN     -4.809426 -33.52385 -14.70051 -21.62313 -14.53723  -16.3451
MINNESOTA    -4.809426 -33.52385 -14.70051 -21.62313 -14.53723  -16.3451
MISSOURI     -4.809426 -33.52385 -14.70051 -21.62313 -14.53723  -16.3451
NEBRASKA     -4.809426 -33.52385 -14.70051 -21.62313 -14.53723  -16.3451
NORTH DAKOTA -4.809426 -33.52385 -14.70051 -21.62313 -14.53723  -16.3451
OHIO         -4.809426 -33.52385 -14.70051 -21.62313 -14.53723  -16.3451
