Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + evi5 | State/FIPS) + (0 + evi6 |  
    State/FIPS) + (0 + evi7 | State/FIPS) + (0 + evi8 | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86513.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2733 -0.5718  0.0377  0.6306  3.6357 

Random effects:
 Groups       Name        Variance Std.Dev.
 FIPS.State   evi8          20.600  4.539  
 FIPS.State.1 evi7           4.553  2.134  
 FIPS.State.2 evi6           3.923  1.981  
 FIPS.State.3 evi5           8.044  2.836  
 FIPS.State.4 (Intercept)  110.858 10.529  
 State        evi8        2115.713 45.997  
 State.1      evi7          14.306  3.782  
 State.2      evi6          14.496  3.807  
 State.3      evi5          72.141  8.494  
 State.4      (Intercept)  399.882 19.997  
 Residual                  183.809 13.558  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.8474     5.8103  -0.490
vpdave5        0.2729     0.2491   1.096
vpdave6        2.8613     0.3832   7.466
vpdave7       -9.2934     0.4304 -21.591
vpdave8       -4.7935     0.4132 -11.600
I(vpdave5^2)   0.2317     0.1264   1.833
I(vpdave6^2)  -1.3520     0.1571  -8.608
I(vpdave7^2)  -1.8293     0.1611 -11.358
I(vpdave8^2)   0.8430     0.2044   4.125
evi5           1.6824     2.5102   0.670
evi6           2.4404     1.1899   2.051
evi7           5.6042     1.1807   4.746
evi8          19.3051    13.2887   1.453
I(evi5^2)     -1.0051     0.2218  -4.532
I(evi6^2)      0.4906     0.1894   2.590
I(evi7^2)      1.5683     0.2014   7.787
I(evi8^2)      2.1707     0.2626   8.267
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                    (Intercept)   vpdave5  vpdave6   vpdave7   vpdave8
17025:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17027:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17029:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17031:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17033:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17035:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17037:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17039:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17041:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17043:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17045:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17047:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17049:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17051:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17053:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17055:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17057:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17059:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17061:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17063:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17065:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17067:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17069:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17071:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17073:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17075:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17077:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17079:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17081:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17083:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17085:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17087:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17089:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17091:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17093:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17095:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17097:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17099:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17101:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17103:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17105:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17107:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17109:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17111:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17113:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17115:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17117:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17119:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17121:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17123:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17125:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17127:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17129:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17131:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17133:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17135:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17137:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17139:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17141:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17143:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17145:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17147:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17149:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17151:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17153:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17155:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17157:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17159:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17161:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17163:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17165:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17167:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17169:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17171:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17173:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17175:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17177:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17179:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17181:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17183:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17185:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17187:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17189:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17191:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17193:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17195:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17197:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17199:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17201:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
17203:ILLINOIS        0.2316944    -1.352012    -1.829286    0.8430277
18001:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18003:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18005:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18007:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18009:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18011:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18013:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18015:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18017:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18019:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18021:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18023:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18025:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18027:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18029:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18031:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18033:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18035:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18037:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18039:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18041:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18043:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18045:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18047:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18049:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18051:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18053:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18055:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18057:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18059:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18061:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18063:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18065:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18067:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18069:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18071:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18073:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18075:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18077:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18079:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18081:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18083:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18085:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18087:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18089:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18091:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18093:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18095:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18097:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18099:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18101:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18103:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18105:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18107:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18109:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18111:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18113:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18115:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18117:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18119:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18121:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18123:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18125:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18127:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18129:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18131:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18133:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18135:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18137:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18139:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18141:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18143:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18145:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18147:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18149:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18151:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18153:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18155:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18157:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18159:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18161:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18163:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18165:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18167:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18169:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18171:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18173:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18175:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18177:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18179:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18181:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
18183:INDIANA         0.2316944    -1.352012    -1.829286    0.8430277
19001:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19003:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19005:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19007:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19009:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19011:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19013:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19015:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19017:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19019:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19021:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19023:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19025:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19027:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19029:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19031:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19033:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19035:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19037:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19039:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19041:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19043:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19045:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19047:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19049:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19051:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19053:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19055:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19057:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19059:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19061:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19063:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19065:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19067:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19069:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19071:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19073:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19075:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19077:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19079:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19081:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19083:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19085:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19087:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19089:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19091:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19093:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19095:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19097:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19099:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19101:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19103:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19105:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19107:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19109:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19111:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19113:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19115:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19117:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19119:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19121:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19123:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19125:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19127:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19129:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19131:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19133:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19135:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19137:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19139:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19141:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19143:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19145:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19147:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19149:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19151:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19153:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19155:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19157:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19159:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19161:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19163:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19165:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19167:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19169:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19171:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19173:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19175:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19177:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19179:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19181:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19183:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19185:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19187:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19189:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19191:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19193:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19195:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
19197:IOWA            0.2316944    -1.352012    -1.829286    0.8430277
20003:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20005:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20007:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20009:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20011:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20013:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20017:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20019:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20023:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20027:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20029:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20035:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20039:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20041:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20043:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20047:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20049:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20051:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20055:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20057:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20061:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20063:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20065:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20067:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20069:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20071:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20073:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20075:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20079:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20081:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20083:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20087:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20089:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20091:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20093:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20095:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
20097:KANSAS          0.2316944    -1.352012    -1.829286    0.8430277
