Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    I(vpdave5^2) + vpdave6 + evi6 + I(evi6^2) + I(vpdave6^2) +  
    vpdave7 + evi7 + I(evi7^2) + I(vpdave7^2) + vpdave8 + evi8 +  
    I(evi8^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86220.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-4.7773 -0.5825  0.0430  0.6232  5.0163 

Random effects:
 Groups     Name        Variance Std.Dev.
 FIPS:State (Intercept) 145.70   12.071  
 State      (Intercept)  77.48    8.802  
 Residual               188.89   13.744  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   0.42576    2.59658   0.164
vpdave5       1.71652    0.27102   6.333
evi5         -0.04796    0.42455  -0.113
I(evi5^2)    -1.39312    0.16196  -8.601
I(vpdave5^2) -0.11381    0.12114  -0.939
vpdave6       0.93401    0.42552   2.195
evi6          1.99985    0.35938   5.565
I(evi6^2)     0.68808    0.14949   4.603
I(vpdave6^2) -1.27685    0.14796  -8.629
vpdave7      -8.61390    0.46370 -18.577
evi7          5.92984    0.34584  17.146
I(evi7^2)     1.75882    0.15173  11.592
I(vpdave7^2) -1.57835    0.14983 -10.534
vpdave8      -1.93592    0.50215  -3.855
evi8         15.95097    0.42295  37.714
I(evi8^2)     2.28243    0.18182  12.553
I(vpdave8^2)  0.87327    0.20198   4.323
precip5       0.46242    0.23345   1.981
precip6       1.69957    0.23659   7.184
precip7       4.72913    0.22861  20.687
precip8       2.08945    0.21937   9.525
I(precip5^2) -0.27296    0.11404  -2.394
I(precip6^2) -1.71612    0.08725 -19.669
I(precip7^2) -1.83016    0.10190 -17.960
I(precip8^2) -0.53347    0.06395  -8.342

_________________

$`FIPS:State`
                     (Intercept)  vpdave5        evi5 I(evi5^2) I(vpdave5^2)
20207:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
20209:KANSAS       0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26001:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26005:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26007:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26009:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26011:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26015:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26017:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26019:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26021:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26023:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26025:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26027:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26029:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26031:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26035:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26037:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26041:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26043:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26045:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26047:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26049:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26051:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26055:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26057:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26059:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26063:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26065:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26067:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26069:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26073:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26075:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26077:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26079:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26081:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26085:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26087:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26089:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26091:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26093:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26099:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26101:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26105:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26107:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26109:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26111:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26113:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26115:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26117:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26119:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26121:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26123:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26125:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26127:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26129:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26133:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26135:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26137:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26139:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26141:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26145:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26147:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26149:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26151:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26155:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26157:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26159:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26161:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26163:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
26165:MICHIGAN     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27001:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27003:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27005:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27007:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27009:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27011:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27013:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27015:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27017:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27019:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27023:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27025:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27027:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27029:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27033:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27035:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27037:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27039:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27041:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27043:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27045:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27047:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27049:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27051:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27053:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27055:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27057:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27059:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27063:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27065:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27067:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27069:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27071:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27073:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27079:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27081:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27083:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27085:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27087:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27089:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27091:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27093:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27095:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27097:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27099:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27101:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27103:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27105:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27107:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27109:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27111:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27113:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27115:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27117:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27119:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27121:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27125:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27127:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27129:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27131:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27133:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27135:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27139:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27141:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27143:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27145:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27147:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27149:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27151:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27153:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27155:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27157:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27159:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27161:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27163:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27165:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27167:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27169:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27171:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
27173:MINNESOTA    0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29001:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29003:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29005:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29007:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29009:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29011:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29013:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29015:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29017:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29019:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29021:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29023:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29025:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29027:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29031:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29033:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29037:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29039:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29041:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29043:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29045:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29047:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29049:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29051:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29053:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29055:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29057:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29059:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29061:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29063:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29069:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29071:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29073:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29075:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29077:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29079:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29081:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29083:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29085:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29087:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29089:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29091:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29095:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29097:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29099:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29101:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29103:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29105:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29107:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29109:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29111:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29113:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29115:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29117:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29119:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29121:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29125:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29127:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29129:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29131:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29133:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29135:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29137:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29139:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29141:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29143:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29145:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29147:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29151:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29155:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29157:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29159:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29163:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29165:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29167:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29169:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29171:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29173:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29175:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29177:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29181:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29183:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29185:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29186:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29187:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29189:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29195:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29197:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29199:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29201:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29205:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29207:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29211:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29215:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29217:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29219:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29223:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29225:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
29227:MISSOURI     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31001:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31003:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31007:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31009:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31011:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31013:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31015:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31017:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31019:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31021:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31023:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
31025:NEBRASKA     0.9340086 1.999849 0.6880794    -1.276855 -8.613901 5.929843
