Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + (1 | State) + (0 + vpdave5 |  
    State) + vpdave6 + evi6 + (0 + vpdave6 | State) + vpdave7 +  
    evi7 + (0 + vpdave7 | State) + vpdave8 + evi8 + (0 + vpdave8 |  
    State) + FIPS
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")
KANSAS        -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
MICHIGAN      -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
MINNESOTA     -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
MISSOURI      -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
NEBRASKA      -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
NORTH DAKOTA  -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
OHIO          -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
SOUTH DAKOTA  -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
WISCONSIN     -5.90287 -34.72452 -10.51314 -1.087603 -9.746345  1.868449
             FIPS18165 FIPS18167 FIPS18169 FIPS18171 FIPS18173 FIPS18175
ILLINOIS     -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
INDIANA      -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
IOWA         -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
KANSAS       -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
MICHIGAN     -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
MINNESOTA    -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
MISSOURI     -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
NEBRASKA     -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
NORTH DAKOTA -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
OHIO         -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
SOUTH DAKOTA -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
WISCONSIN    -10.32291 -10.89987 -15.81355  -13.5442 -10.95712 -30.01626
             FIPS18177 FIPS18179 FIPS18181 FIPS18183 FIPS19001 FIPS19003
ILLINOIS     -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
INDIANA      -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
IOWA         -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
KANSAS       -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
MICHIGAN     -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
MINNESOTA    -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
MISSOURI     -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
NEBRASKA     -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
NORTH DAKOTA -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
OHIO         -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
SOUTH DAKOTA -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
WISCONSIN    -19.78667 -10.31292 -9.318321 -12.42389 -1.094177 -5.653348
             FIPS19005 FIPS19007 FIPS19009 FIPS19011 FIPS19013 FIPS19015
ILLINOIS      1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
INDIANA       1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
IOWA          1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
KANSAS        1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
MICHIGAN      1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
MINNESOTA     1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
MISSOURI      1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
NEBRASKA      1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
NORTH DAKOTA  1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
OHIO          1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
SOUTH DAKOTA  1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
WISCONSIN     1.612327 -18.60148 -2.760523  1.281956  1.880638  8.464934
             FIPS19017   FIPS19019 FIPS19021 FIPS19023 FIPS19025 FIPS19027
ILLINOIS      4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
INDIANA       4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
IOWA          4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
KANSAS        4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
MICHIGAN      4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
MINNESOTA     4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
MISSOURI      4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
NEBRASKA      4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
NORTH DAKOTA  4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
OHIO          4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
SOUTH DAKOTA  4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
WISCONSIN     4.087794 -0.01552028  4.536642  4.230215  5.569603 -1.178256
              FIPS19029 FIPS19031  FIPS19033 FIPS19035 FIPS19037 FIPS19039
ILLINOIS     0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
INDIANA      0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
IOWA         0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
KANSAS       0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
MICHIGAN     0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
MINNESOTA    0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
MISSOURI     0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
NEBRASKA     0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
NORTH DAKOTA 0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
OHIO         0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
SOUTH DAKOTA 0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
WISCONSIN    0.08290682  8.292658 -0.8051593  7.225458 -2.386715  -17.3234
             FIPS19041 FIPS19043 FIPS19045  FIPS19047 FIPS19049 FIPS19051
ILLINOIS      6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
INDIANA       6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
IOWA          6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
KANSAS        6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
MICHIGAN      6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
MINNESOTA     6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
MISSOURI      6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
NEBRASKA      6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
NORTH DAKOTA  6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
OHIO          6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
SOUTH DAKOTA  6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
WISCONSIN     6.700036  3.227141  11.91798 -0.1576021  4.371658 -13.69799
             FIPS19053 FIPS19055 FIPS19057 FIPS19059 FIPS19061 FIPS19063
ILLINOIS     -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
INDIANA      -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
IOWA         -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
KANSAS       -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
MICHIGAN     -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
MINNESOTA    -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
MISSOURI     -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
NEBRASKA     -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
NORTH DAKOTA -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
OHIO         -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
SOUTH DAKOTA -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
WISCONSIN    -11.84376  3.422237  4.703956  6.226811  8.199509  6.006227
             FIPS19065 FIPS19067 FIPS19069 FIPS19071 FIPS19073 FIPS19075
ILLINOIS     0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
INDIANA      0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
IOWA         0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
KANSAS       0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
MICHIGAN     0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
MINNESOTA    0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
MISSOURI     0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
NEBRASKA     0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
NORTH DAKOTA 0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
OHIO         0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
SOUTH DAKOTA 0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
WISCONSIN    0.3534494 0.3751314  5.315888  2.467548  3.415206   6.49707
             FIPS19077 FIPS19079 FIPS19081 FIPS19083 FIPS19085 FIPS19087
ILLINOIS     -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
INDIANA      -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
IOWA         -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
KANSAS       -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
MICHIGAN     -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
MINNESOTA    -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
MISSOURI     -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
NEBRASKA     -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
NORTH DAKOTA -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
OHIO         -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
SOUTH DAKOTA -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
WISCONSIN    -5.015234  7.083732  4.471916  6.336193  4.217394 0.9867768
              FIPS19089 FIPS19091 FIPS19093 FIPS19095 FIPS19097 FIPS19099
ILLINOIS     -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
INDIANA      -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
IOWA         -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
KANSAS       -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
MICHIGAN     -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
MINNESOTA    -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
MISSOURI     -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
NEBRASKA     -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
NORTH DAKOTA -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
OHIO         -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
SOUTH DAKOTA -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
WISCONSIN    -0.3686757  6.710214  5.223695   5.31057 0.8432999  8.586048
             FIPS19101 FIPS19103 FIPS19105 FIPS19107 FIPS19109 FIPS19111
ILLINOIS     -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
INDIANA      -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
IOWA         -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
KANSAS       -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
MICHIGAN     -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
MINNESOTA    -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
MISSOURI     -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
NEBRASKA     -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
NORTH DAKOTA -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
OHIO         -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
SOUTH DAKOTA -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
WISCONSIN    -2.668373  2.691816  3.404382 -2.558918  7.078755 -3.461979
             FIPS19113 FIPS19115 FIPS19117 FIPS19119 FIPS19121 FIPS19123
ILLINOIS      3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
INDIANA       3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
IOWA          3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
KANSAS        3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
MICHIGAN      3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
MINNESOTA     3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
MISSOURI      3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
NEBRASKA      3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
NORTH DAKOTA  3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
OHIO          3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
SOUTH DAKOTA  3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
WISCONSIN     3.924969 0.6259323 -18.67744  10.60589  -3.50216  4.881052
             FIPS19125 FIPS19127 FIPS19129 FIPS19131  FIPS19133 FIPS19135
ILLINOIS     -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
INDIANA      -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
IOWA         -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
KANSAS       -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
MICHIGAN     -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
MINNESOTA    -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
MISSOURI     -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
NEBRASKA     -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
NORTH DAKOTA -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
OHIO         -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
SOUTH DAKOTA -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
WISCONSIN    -2.249811  5.378744  2.654327   2.77103 -0.8913094 -15.50422
             FIPS19137 FIPS19139 FIPS19141 FIPS19143 FIPS19145 FIPS19147
ILLINOIS     -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
INDIANA      -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
IOWA         -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
KANSAS       -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
MICHIGAN     -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
MINNESOTA    -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
MISSOURI     -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
NEBRASKA     -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
NORTH DAKOTA -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
OHIO         -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
SOUTH DAKOTA -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
WISCONSIN    -1.952958  6.421505  10.81615  7.153601 -6.889288  7.728034
             FIPS19149 FIPS19151 FIPS19153 FIPS19155 FIPS19157 FIPS19159
ILLINOIS      3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
INDIANA       3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
IOWA          3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
KANSAS        3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
MICHIGAN      3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
MINNESOTA     3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
MISSOURI      3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
NEBRASKA      3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
NORTH DAKOTA  3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
OHIO          3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
SOUTH DAKOTA  3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
WISCONSIN     3.032656  8.136571  10.80509  4.880834  6.291127 -19.35786
             FIPS19161 FIPS19163 FIPS19165 FIPS19167 FIPS19169 FIPS19171
ILLINOIS      2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
INDIANA       2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
IOWA          2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
KANSAS        2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
MICHIGAN      2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
MINNESOTA     2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
MISSOURI      2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
NEBRASKA      2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
NORTH DAKOTA  2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
OHIO          2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
SOUTH DAKOTA  2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
WISCONSIN     2.055464   14.1785 -2.034922  11.87215   4.28288  3.650654
             FIPS19173 FIPS19175 FIPS19177 FIPS19179 FIPS19181 FIPS19183
ILLINOIS     -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
INDIANA      -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
IOWA         -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
KANSAS       -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
MICHIGAN     -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
MINNESOTA    -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
MISSOURI     -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
NEBRASKA     -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
NORTH DAKOTA -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
OHIO         -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
SOUTH DAKOTA -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
WISCONSIN    -10.45488 -9.521274 -5.897651 -8.587646 -5.234299   3.68125
             FIPS19185 FIPS19187 FIPS19189 FIPS19191 FIPS19193 FIPS19195
ILLINOIS     -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
INDIANA      -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
IOWA         -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
KANSAS       -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
MICHIGAN     -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
MINNESOTA    -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
MISSOURI     -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
NEBRASKA     -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
NORTH DAKOTA -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
OHIO         -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
SOUTH DAKOTA -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
WISCONSIN    -19.04078  10.36989  5.344695    1.8537  2.646997  2.559119
             FIPS19197 FIPS20003 FIPS20005 FIPS20007 FIPS20009 FIPS20011
ILLINOIS      8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
INDIANA       8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
IOWA          8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
KANSAS        8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
MICHIGAN      8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
MINNESOTA     8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
MISSOURI      8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
NEBRASKA      8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
NORTH DAKOTA  8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
OHIO          8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
SOUTH DAKOTA  8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
WISCONSIN     8.040276  -46.1534 -10.69343 -8.382172 -23.40805 -47.81312
             FIPS20013 FIPS20017 FIPS20019 FIPS20023 FIPS20027 FIPS20029
ILLINOIS      6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
INDIANA       6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
IOWA          6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
KANSAS        6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
MICHIGAN      6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
MINNESOTA     6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
MISSOURI      6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
NEBRASKA      6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
NORTH DAKOTA  6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
OHIO          6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
SOUTH DAKOTA  6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
WISCONSIN     6.692368 -40.17749  -5.20444 -11.64383 -16.79158 -14.10929
             FIPS20035 FIPS20039 FIPS20041 FIPS20043 FIPS20047 FIPS20049
ILLINOIS     0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
INDIANA      0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
IOWA         0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
KANSAS       0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
MICHIGAN     0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
MINNESOTA    0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
MISSOURI     0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
NEBRASKA     0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
NORTH DAKOTA 0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
OHIO         0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
SOUTH DAKOTA 0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
WISCONSIN    0.1734004  -12.8153 -15.58641  10.15586 -28.13102  2.067247
             FIPS20051 FIPS20055 FIPS20057 FIPS20061 FIPS20063 FIPS20065
ILLINOIS      3.783037 -27.70179 -4.509902  -18.0392 -5.042354 -12.29817
INDIANA       3.783037 -27.70179 -4.509902  -18.0392 -5.042354 -12.29817
IOWA          3.783037 -27.70179 -4.509902  -18.0392 -5.042354 -12.29817
KANSAS        3.783037 -27.70179 -4.509902  -18.0392 -5.042354 -12.29817
MICHIGAN      3.783037 -27.70179 -4.509902  -18.0392 -5.042354 -12.29817
MINNESOTA     3.783037 -27.70179 -4.509902  -18.0392 -5.042354 -12.29817
MISSOURI      3.783037 -27.70179 -4.509902  -18.0392 -5.042354 -12.29817
NEBRASKA      3.783037 -27.70179 -4.509902  -18.0392 -5.042354 -12.29817
