Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS) + tave6 + I(tave6^2) + tave7 + I(tave7^2) + tave8 +  
    I(tave8^2) + tave9 + I(tave9^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85045.2

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.7777 -0.5611  0.0388  0.6087  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      7.040e+00  2.65332      
              I(vpdave8^2) 3.406e-01  0.58361 0.70 
 FIPS.State.1 vpdave7      3.824e+00  1.95541      
              I(vpdave7^2) 2.728e-03  0.05223 0.49 
 FIPS.State.2 vpdave6      1.057e+00  1.02794      
              I(vpdave6^2) 7.536e-02  0.27453 -1.00
 FIPS.State.3 vpdave5      1.238e+00  1.11277      
              I(vpdave5^2) 2.565e-01  0.50644 -0.68
 FIPS.State.4 (Intercept)  1.345e+02 11.59825      
 State        vpdave8      5.690e+02 23.85368      
              I(vpdave8^2) 5.445e+02 23.33494 -0.03
 State.1      vpdave7      5.605e+01  7.48661      
              I(vpdave7^2) 5.131e+01  7.16296 -0.54
 State.2      vpdave6      1.533e+01  3.91492      
              I(vpdave6^2) 5.264e+00  2.29435 -0.35
 State.3      vpdave5      4.968e+02 22.28811      
              I(vpdave5^2) 8.226e+02 28.68154 -0.90
 State.4      (Intercept)  7.378e+01  8.58925      
 Residual                  1.546e+02 12.43323      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)    2.2933     2.5604   0.896
vpdave5       -0.4008     6.4510  -0.062
I(vpdave5^2)  -0.9627     8.2854  -0.116
evi5           1.3998     0.4258   3.288
I(evi5^2)     -1.5378     0.1578  -9.747
vpdave6        3.0228     1.2576   2.404
I(vpdave6^2)  -1.6246     0.7468  -2.175
evi6           2.3738     0.3471   6.839
I(evi6^2)      0.6307     0.1445   4.364
vpdave7      -11.6167     2.2419  -5.182
I(vpdave7^2)  -0.7191     2.0966  -0.343
evi7           5.8167     0.3384  17.191
I(evi7^2)      2.0101     0.1495  13.444
vpdave8       -9.5016     6.9254  -1.372
I(vpdave8^2)  -1.4938     6.7605  -0.221
evi8          15.2894     0.4141  36.918
I(evi8^2)      1.8864     0.1834  10.286
tave6         -0.6130     0.4558  -1.345
I(tave6^2)    -0.3409     0.2393  -1.424
tave7         -0.1580     0.3533  -0.447
I(tave7^2)    -2.6656     0.1957 -13.620
tave8          1.0613     0.3836   2.767
I(tave8^2)    -0.6119     0.2446  -2.502
tave9         -2.2682     0.3013  -7.528
I(tave9^2)    -1.9291     0.1844 -10.461
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
17055:ILLINOIS     3.105814    -1.646704 2.373775 0.6307161 -12.007769
17057:ILLINOIS     3.233649    -1.680847 2.373775 0.6307161 -11.330057
17059:ILLINOIS     2.925376    -1.598574 2.373775 0.6307161 -11.519131
17061:ILLINOIS     3.005717    -1.620016 2.373775 0.6307161 -11.239463
17063:ILLINOIS     2.727917    -1.546005 2.373775 0.6307161 -12.361816
17065:ILLINOIS     3.088924    -1.642276 2.373775 0.6307161 -12.603712
17067:ILLINOIS     3.156781    -1.660283 2.373775 0.6307161 -11.200984
17069:ILLINOIS     3.267219    -1.689848 2.373775 0.6307161 -12.545807
17071:ILLINOIS     3.416248    -1.729549 2.373775 0.6307161 -10.371833
17073:ILLINOIS     3.129226    -1.653001 2.373775 0.6307161 -11.039575
17075:ILLINOIS     3.157069    -1.660472 2.373775 0.6307161 -11.591037
17077:ILLINOIS     3.088670    -1.642218 2.373775 0.6307161 -12.498003
17079:ILLINOIS     2.996936    -1.617742 2.373775 0.6307161 -12.108070
17081:ILLINOIS     3.056478    -1.633612 2.373775 0.6307161 -12.293307
17083:ILLINOIS     3.036405    -1.628186 2.373775 0.6307161 -11.261163
17085:ILLINOIS     3.031698    -1.626991 2.373775 0.6307161 -11.470867
17087:ILLINOIS     3.009903    -1.621156 2.373775 0.6307161 -11.651828
17089:ILLINOIS     2.784023    -1.560887 2.373775 0.6307161 -11.661989
17091:ILLINOIS     3.391052    -1.722927 2.373775 0.6307161 -11.132745
17093:ILLINOIS     2.513370    -1.488781 2.373775 0.6307161 -13.079388
17095:ILLINOIS     3.041530    -1.629603 2.373775 0.6307161 -11.342744
17097:ILLINOIS     2.680918    -1.533369 2.373775 0.6307161 -12.050574
17099:ILLINOIS     2.984825    -1.614474 2.373775 0.6307161 -11.073059
17101:ILLINOIS     3.046442    -1.630917 2.373775 0.6307161 -11.659076
17103:ILLINOIS     2.983944    -1.614236 2.373775 0.6307161 -11.435380
17105:ILLINOIS     2.732572    -1.547215 2.373775 0.6307161 -12.433171
17107:ILLINOIS     3.020549    -1.624026 2.373775 0.6307161 -12.016883
17109:ILLINOIS     3.348291    -1.711417 2.373775 0.6307161 -10.791043
17111:ILLINOIS     2.771466    -1.557524 2.373775 0.6307161 -11.574179
17113:ILLINOIS     2.952410    -1.605789 2.373775 0.6307161 -11.913073
17115:ILLINOIS     3.018844    -1.623530 2.373775 0.6307161 -11.920782
17117:ILLINOIS     3.048782    -1.631494 2.373775 0.6307161 -11.185967
17119:ILLINOIS     2.893558    -1.590088 2.373775 0.6307161 -11.417582
17121:ILLINOIS     3.171620    -1.664372 2.373775 0.6307161 -12.426923
17123:ILLINOIS     2.925673    -1.598664 2.373775 0.6307161 -11.196795
17125:ILLINOIS     3.077015    -1.639026 2.373775 0.6307161 -11.148070
17127:ILLINOIS     2.980028    -1.613188 2.373775 0.6307161 -12.125401
17129:ILLINOIS     3.006749    -1.620336 2.373775 0.6307161 -12.194176
17131:ILLINOIS     3.302144    -1.699097 2.373775 0.6307161 -10.439359
17133:ILLINOIS     2.784812    -1.560990 2.373775 0.6307161 -11.360650
17135:ILLINOIS     3.028725    -1.626157 2.373775 0.6307161 -11.720342
17137:ILLINOIS     3.016790    -1.622985 2.373775 0.6307161 -11.588482
17139:ILLINOIS     3.088435    -1.642074 2.373775 0.6307161 -10.670818
17141:ILLINOIS     2.956889    -1.607018 2.373775 0.6307161 -11.400339
17143:ILLINOIS     3.228104    -1.679363 2.373775 0.6307161 -10.373726
17145:ILLINOIS     3.115987    -1.649461 2.373775 0.6307161 -11.924408
17147:ILLINOIS     2.836074    -1.574752 2.373775 0.6307161 -11.719355
17149:ILLINOIS     3.042580    -1.629855 2.373775 0.6307161 -11.343086
17151:ILLINOIS     2.778116    -1.559401 2.373775 0.6307161 -12.420048
17153:ILLINOIS     3.111436    -1.648276 2.373775 0.6307161 -12.122763
17155:ILLINOIS     3.014973    -1.622519 2.373775 0.6307161 -11.138850
17157:ILLINOIS     3.040221    -1.629265 2.373775 0.6307161 -12.041246
17159:ILLINOIS     3.126522    -1.652240 2.373775 0.6307161 -10.882386
17161:ILLINOIS     3.155206    -1.659919 2.373775 0.6307161 -11.044431
17163:ILLINOIS     3.033538    -1.627405 2.373775 0.6307161 -11.238568
17165:ILLINOIS     2.966211    -1.609511 2.373775 0.6307161 -12.152381
17167:ILLINOIS     3.225307    -1.678589 2.373775 0.6307161 -10.568549
17169:ILLINOIS     2.983045    -1.614034 2.373775 0.6307161 -12.720452
17171:ILLINOIS     3.181264    -1.666836 2.373775 0.6307161 -10.919487
17173:ILLINOIS     3.105998    -1.646784 2.373775 0.6307161 -11.729664
17175:ILLINOIS     3.032477    -1.627194 2.373775 0.6307161 -10.975214
17177:ILLINOIS     2.849056    -1.578270 2.373775 0.6307161 -12.109087
17179:ILLINOIS     3.037127    -1.628392 2.373775 0.6307161 -10.983078
17181:ILLINOIS     2.916541    -1.596294 2.373775 0.6307161 -12.337986
17183:ILLINOIS     3.175260    -1.665289 2.373775 0.6307161 -11.383355
17185:ILLINOIS     3.042917    -1.629958 2.373775 0.6307161 -11.588396
17187:ILLINOIS     3.424309    -1.731714 2.373775 0.6307161 -10.478526
17189:ILLINOIS     2.951388    -1.605602 2.373775 0.6307161 -12.520723
17191:ILLINOIS     3.009174    -1.620946 2.373775 0.6307161 -11.508806
17193:ILLINOIS     2.984078    -1.614237 2.373775 0.6307161 -11.630701
17195:ILLINOIS     3.124432    -1.651727 2.373775 0.6307161 -11.292909
17197:ILLINOIS     2.807953    -1.567287 2.373775 0.6307161 -11.558047
17199:ILLINOIS     3.278240    -1.692763 2.373775 0.6307161 -12.382590
17201:ILLINOIS     2.924815    -1.598491 2.373775 0.6307161 -12.042704
17203:ILLINOIS     2.927635    -1.599214 2.373775 0.6307161 -11.823306
18001:INDIANA      3.270656    -1.690793 2.373775 0.6307161 -10.665116
18003:INDIANA      3.393933    -1.723651 2.373775 0.6307161 -11.078116
18005:INDIANA      2.954509    -1.606376 2.373775 0.6307161 -12.045866
18007:INDIANA      3.049216    -1.631642 2.373775 0.6307161 -11.190972
18009:INDIANA      3.197280    -1.671156 2.373775 0.6307161 -10.211144
18011:INDIANA      3.311586    -1.701657 2.373775 0.6307161 -11.138468
18013:INDIANA      3.293706    -1.696829 2.373775 0.6307161 -10.345370
18015:INDIANA      3.130782    -1.653404 2.373775 0.6307161 -11.169964
18017:INDIANA      3.086602    -1.641667 2.373775 0.6307161 -11.692003
18019:INDIANA      2.809194    -1.567633 2.373775 0.6307161 -12.418455
18021:INDIANA      3.083278    -1.640712 2.373775 0.6307161 -11.028672
18023:INDIANA      3.329842    -1.706465 2.373775 0.6307161 -10.491095
18025:INDIANA      3.023071    -1.624673 2.373775 0.6307161 -11.619234
18027:INDIANA      3.143155    -1.656634 2.373775 0.6307161 -11.085861
18029:INDIANA      2.869792    -1.583802 2.373775 0.6307161 -12.149560
18031:INDIANA      2.785671    -1.561338 2.373775 0.6307161 -12.091502
18033:INDIANA      3.099135    -1.644932 2.373775 0.6307161 -11.610853
18035:INDIANA      3.017087    -1.623073 2.373775 0.6307161 -11.246433
18037:INDIANA      2.943293    -1.603410 2.373775 0.6307161 -12.422743
18039:INDIANA      2.916150    -1.596229 2.373775 0.6307161 -12.342309
18041:INDIANA      2.756856    -1.553678 2.373775 0.6307161 -12.448793
18043:INDIANA      2.963090    -1.608702 2.373775 0.6307161 -12.220225
18045:INDIANA      3.284917    -1.694504 2.373775 0.6307161 -10.617389
18047:INDIANA      2.821912    -1.571028 2.373775 0.6307161 -12.418861
18049:INDIANA      3.245557    -1.683995 2.373775 0.6307161 -10.526474
18051:INDIANA      3.120170    -1.650493 2.373775 0.6307161 -11.142685
18053:INDIANA      2.959292    -1.607670 2.373775 0.6307161 -11.633022
18055:INDIANA      2.988449    -1.615435 2.373775 0.6307161 -11.872788
18057:INDIANA      3.127690    -1.652526 2.373775 0.6307161 -11.117936
18059:INDIANA      3.016191    -1.622818 2.373775 0.6307161 -11.330237
18061:INDIANA      2.716445    -1.542942 2.373775 0.6307161 -13.522335
18063:INDIANA      3.004176    -1.619668 2.373775 0.6307161 -12.188467
18065:INDIANA      2.928074    -1.599342 2.373775 0.6307161 -12.005761
18067:INDIANA      3.079857    -1.639779 2.373775 0.6307161 -10.995181
18069:INDIANA      3.122497    -1.651233 2.373775 0.6307161 -11.291043
18071:INDIANA      2.754984    -1.553155 2.373775 0.6307161 -12.355314
18073:INDIANA      3.566456    -1.769668 2.373775 0.6307161 -10.360744
18075:INDIANA      3.087590    -1.641941 2.373775 0.6307161 -11.198142
18077:INDIANA      2.710820    -1.541331 2.373775 0.6307161 -12.159364
18079:INDIANA      2.794792    -1.563790 2.373775 0.6307161 -12.431155
18081:INDIANA      3.069197    -1.636954 2.373775 0.6307161 -11.596440
18083:INDIANA      3.136147    -1.654745 2.373775 0.6307161 -10.891660
18085:INDIANA      2.890130    -1.589218 2.373775 0.6307161 -11.735302
18087:INDIANA      3.039138    -1.628975 2.373775 0.6307161 -11.729714
18089:INDIANA      3.143506    -1.656783 2.373775 0.6307161 -10.861857
18091:INDIANA      2.831454    -1.573565 2.373775 0.6307161 -11.999554
18093:INDIANA      2.741902    -1.549648 2.373775 0.6307161 -12.380499
18095:INDIANA      3.100833    -1.645416 2.373775 0.6307161 -11.039047
18097:INDIANA      2.805510    -1.566600 2.373775 0.6307161 -11.940397
18099:INDIANA      3.062581    -1.635283 2.373775 0.6307161 -11.714445
18101:INDIANA      2.887230    -1.588449 2.373775 0.6307161 -12.601611
18103:INDIANA      3.077324    -1.639105 2.373775 0.6307161 -11.165270
18105:INDIANA      2.753064    -1.552669 2.373775 0.6307161 -12.713308
18107:INDIANA      3.096573    -1.644257 2.373775 0.6307161 -10.991232
18109:INDIANA      2.853288    -1.579408 2.373775 0.6307161 -13.172135
18111:INDIANA      3.375338    -1.718698 2.373775 0.6307161 -10.826780
18113:INDIANA      3.046308    -1.630862 2.373775 0.6307161 -11.491511
18115:INDIANA      3.098729    -1.644858 2.373775 0.6307161 -12.018439
18117:INDIANA      2.673707    -1.531589 2.373775 0.6307161 -13.995215
18119:INDIANA      2.851134    -1.578819 2.373775 0.6307161 -12.464057
18121:INDIANA      3.164446    -1.662380 2.373775 0.6307161 -10.981022
18123:INDIANA      3.067153    -1.636416 2.373775 0.6307161 -11.777349
18125:INDIANA      3.078898    -1.639556 2.373775 0.6307161 -11.684920
18127:INDIANA      2.970275    -1.610568 2.373775 0.6307161 -11.342163
18129:INDIANA      2.995127    -1.617089 2.373775 0.6307161 -10.957651
18131:INDIANA      3.170919    -1.664164 2.373775 0.6307161 -10.937825
18133:INDIANA      3.003964    -1.619592 2.373775 0.6307161 -12.003548
18135:INDIANA      2.739669    -1.549113 2.373775 0.6307161 -11.985928
18137:INDIANA      2.726194    -1.545468 2.373775 0.6307161 -12.572074
18139:INDIANA      2.914813    -1.595794 2.373775 0.6307161 -11.727195
18141:INDIANA      3.163729    -1.662199 2.373775 0.6307161 -11.135044
18143:INDIANA      2.845097    -1.577175 2.373775 0.6307161 -12.018504
18145:INDIANA      2.942601    -1.603194 2.373775 0.6307161 -11.531977
18147:INDIANA      3.072433    -1.637785 2.373775 0.6307161 -11.362366
18149:INDIANA      3.172657    -1.664659 2.373775 0.6307161 -11.769597
18151:INDIANA      2.775962    -1.558753 2.373775 0.6307161 -12.926252
18153:INDIANA      3.185058    -1.667864 2.373775 0.6307161 -11.276776
18155:INDIANA      2.756635    -1.553598 2.373775 0.6307161 -12.337960
18157:INDIANA      3.363542    -1.715462 2.373775 0.6307161 -10.473651
18159:INDIANA      3.123589    -1.651431 2.373775 0.6307161 -10.944267
18161:INDIANA      2.878657    -1.586185 2.373775 0.6307161 -12.243238
18163:INDIANA      3.070532    -1.637202 2.373775 0.6307161 -10.882566
18165:INDIANA      3.333914    -1.707562 2.373775 0.6307161 -10.634936
18167:INDIANA      3.095961    -1.644021 2.373775 0.6307161 -10.193059
18169:INDIANA      2.995018    -1.617209 2.373775 0.6307161 -11.751434
18171:INDIANA      3.235696    -1.681389 2.373775 0.6307161 -10.948900
18173:INDIANA      3.120489    -1.650640 2.373775 0.6307161 -11.686533
18175:INDIANA      2.861378    -1.581571 2.373775 0.6307161 -12.675981
18177:INDIANA      2.649918    -1.525165 2.373775 0.6307161 -13.015578
18179:INDIANA      3.267230    -1.689868 2.373775 0.6307161 -10.809150
18181:INDIANA      3.290529    -1.696057 2.373775 0.6307161 -10.922292
18183:INDIANA      2.971874    -1.611069 2.373775 0.6307161 -12.492306
19001:IOWA         3.285338    -1.694641 2.373775 0.6307161 -11.154252
19003:IOWA         3.192545    -1.669901 2.373775 0.6307161 -11.205477
19005:IOWA         2.910908    -1.594717 2.373775 0.6307161 -11.440171
19007:IOWA         3.267610    -1.689939 2.373775 0.6307161 -12.120248
19009:IOWA         3.077859    -1.639257 2.373775 0.6307161 -11.468321
19011:IOWA         2.946828    -1.604345 2.373775 0.6307161 -12.094534
19013:IOWA         2.959866    -1.607826 2.373775 0.6307161 -11.998882
19015:IOWA         3.037254    -1.628470 2.373775 0.6307161 -11.244343
19017:IOWA         2.970392    -1.610632 2.373775 0.6307161 -12.034251
19019:IOWA         2.955482    -1.606654 2.373775 0.6307161 -11.608172
19021:IOWA         3.023635    -1.624849 2.373775 0.6307161 -12.157686
19023:IOWA         2.931270    -1.600202 2.373775 0.6307161 -11.810212
19025:IOWA         3.137623    -1.655238 2.373775 0.6307161 -12.073603
19027:IOWA         3.099328    -1.645020 2.373775 0.6307161 -12.281236
19029:IOWA         3.154188    -1.659654 2.373775 0.6307161 -11.277564
19031:IOWA         2.929497    -1.599694 2.373775 0.6307161 -11.729016
19033:IOWA         2.921263    -1.597522 2.373775 0.6307161 -11.948148
19035:IOWA         2.890882    -1.589434 2.373775 0.6307161 -11.617780
19037:IOWA         2.859853    -1.581132 2.373775 0.6307161 -12.093941
19039:IOWA         3.219755    -1.677134 2.373775 0.6307161 -10.924701
19041:IOWA         2.947042    -1.604397 2.373775 0.6307161 -11.768404
19043:IOWA         2.975867    -1.612068 2.373775 0.6307161 -11.338052
19045:IOWA         2.643039    -1.523309 2.373775 0.6307161 -12.640482
19047:IOWA         3.066977    -1.636403 2.373775 0.6307161 -11.310331
19049:IOWA         3.083538    -1.640796 2.373775 0.6307161 -11.201902
19051:IOWA         3.145441    -1.657340 2.373775 0.6307161 -12.263151
19053:IOWA         3.130916    -1.653467 2.373775 0.6307161 -11.841086
19055:IOWA         2.868476    -1.583433 2.373775 0.6307161 -11.908246
19057:IOWA         3.163186    -1.662033 2.373775 0.6307161 -11.404327
19059:IOWA         2.945575    -1.603995 2.373775 0.6307161 -12.450862
19061:IOWA         3.038672    -1.628822 2.373775 0.6307161 -11.238310
19063:IOWA         2.873046    -1.584655 2.373775 0.6307161 -12.416461
19065:IOWA         2.981865    -1.613685 2.373775 0.6307161 -11.196027
19067:IOWA         2.889004    -1.588913 2.373775 0.6307161 -11.804904
19069:IOWA         2.962899    -1.608627 2.373775 0.6307161 -11.600633
19071:IOWA         2.898369    -1.591425 2.373775 0.6307161 -11.333258
19073:IOWA         3.211233    -1.674868 2.373775 0.6307161 -11.350391
19075:IOWA         2.910275    -1.594586 2.373775 0.6307161 -11.832420
19077:IOWA         3.187156    -1.668445 2.373775 0.6307161 -11.185415
19079:IOWA         3.097962    -1.644662 2.373775 0.6307161 -11.840105
19081:IOWA         2.960194    -1.607902 2.373775 0.6307161 -11.878115
19083:IOWA         3.098621    -1.644835 2.373775 0.6307161 -11.582771
19085:IOWA         3.144213    -1.656944 2.373775 0.6307161 -10.749751
19087:IOWA         3.097972    -1.644629 2.373775 0.6307161 -11.522006
19089:IOWA         2.745264    -1.550542 2.373775 0.6307161 -11.960684
19091:IOWA         2.969426    -1.610360 2.373775 0.6307161 -12.224034
19093:IOWA         2.835720    -1.574718 2.373775 0.6307161 -12.017385
19095:IOWA         2.896758    -1.590975 2.373775 0.6307161 -11.989063
19097:IOWA         2.745040    -1.550502 2.373775 0.6307161 -12.252974
19099:IOWA         3.281198    -1.693553 2.373775 0.6307161 -11.066238
19101:IOWA         3.029727    -1.626414 2.373775 0.6307161 -11.509500
19103:IOWA         2.915903    -1.596082 2.373775 0.6307161 -11.311256
19105:IOWA         2.886096    -1.588125 2.373775 0.6307161 -12.174031
19107:IOWA         2.931558    -1.600255 2.373775 0.6307161 -11.690865
19109:IOWA         2.925631    -1.598677 2.373775 0.6307161 -12.009789
19111:IOWA         3.046478    -1.630896 2.373775 0.6307161 -12.420010
19113:IOWA         2.863409    -1.582096 2.373775 0.6307161 -12.222511
19115:IOWA         3.239561    -1.682399 2.373775 0.6307161 -10.573621
19117:IOWA         3.367017    -1.716437 2.373775 0.6307161 -10.619455
19119:IOWA         2.982780    -1.613923 2.373775 0.6307161 -11.789109
19121:IOWA         3.176742    -1.665673 2.373775 0.6307161 -11.019458
19123:IOWA         3.191284    -1.669546 2.373775 0.6307161 -10.882781
19125:IOWA         3.255586    -1.686703 2.373775 0.6307161 -10.427008
19127:IOWA         3.221779    -1.677705 2.373775 0.6307161 -11.453086
19129:IOWA         3.030624    -1.626693 2.373775 0.6307161 -10.937100
19131:IOWA         2.687546    -1.535138 2.373775 0.6307161 -12.002155
19133:IOWA         3.030063    -1.626545 2.373775 0.6307161 -11.751082
19135:IOWA         3.326715    -1.705717 2.373775 0.6307161 -11.804569
19137:IOWA         3.168703    -1.663506 2.373775 0.6307161 -10.873197
19139:IOWA         2.893404    -1.590061 2.373775 0.6307161 -11.759317
19141:IOWA         2.778622    -1.559471 2.373775 0.6307161 -11.941381
19143:IOWA         2.833531    -1.574099 2.373775 0.6307161 -12.110535
19145:IOWA         2.842024    -1.576370 2.373775 0.6307161 -11.463037
19147:IOWA         2.986768    -1.614992 2.373775 0.6307161 -11.833239
19149:IOWA         2.862792    -1.581935 2.373775 0.6307161 -11.830444
19151:IOWA         3.004220    -1.619653 2.373775 0.6307161 -11.799169
19153:IOWA         3.262835    -1.688615 2.373775 0.6307161 -10.598030
19155:IOWA         3.121890    -1.651004 2.373775 0.6307161 -10.748334
19157:IOWA         3.216078    -1.676154 2.373775 0.6307161 -10.924367
19159:IOWA         3.244432    -1.683739 2.373775 0.6307161 -11.277386
19161:IOWA         3.154783    -1.659830 2.373775 0.6307161 -12.160675
19163:IOWA         2.801137    -1.565461 2.373775 0.6307161 -12.745658
19165:IOWA         3.045617    -1.630692 2.373775 0.6307161 -10.901301
19167:IOWA         2.962200    -1.608447 2.373775 0.6307161 -11.924523
19169:IOWA         3.249452    -1.685074 2.373775 0.6307161 -11.458105
19171:IOWA         3.118257    -1.650071 2.373775 0.6307161 -11.408791
19173:IOWA         3.029368    -1.626349 2.373775 0.6307161 -11.569474
19175:IOWA         3.251417    -1.685603 2.373775 0.6307161 -11.240328
19177:IOWA         3.125438    -1.651917 2.373775 0.6307161 -11.106645
19179:IOWA         2.996735    -1.617638 2.373775 0.6307161 -11.415540
19181:IOWA         3.244216    -1.683659 2.373775 0.6307161 -10.630630
19183:IOWA         3.083535    -1.640782 2.373775 0.6307161 -11.104509
19185:IOWA         3.248855    -1.684939 2.373775 0.6307161 -11.382631
19187:IOWA         3.057959    -1.633983 2.373775 0.6307161 -12.006749
19189:IOWA         2.953382    -1.606077 2.373775 0.6307161 -12.000142
19191:IOWA         2.807616    -1.567189 2.373775 0.6307161 -11.667783
19193:IOWA         2.955556    -1.606677 2.373775 0.6307161 -11.588051
19195:IOWA         2.729131    -1.546235 2.373775 0.6307161 -12.323359
19197:IOWA         2.987994    -1.615320 2.373775 0.6307161 -11.812421
20003:KANSAS       2.985256    -1.614596 2.373775 0.6307161 -12.146966
20005:KANSAS       3.016987    -1.623050 2.373775 0.6307161 -11.538045
20007:KANSAS       3.028849    -1.626131 2.373775 0.6307161 -11.082520
20009:KANSAS       3.028004    -1.626001 2.373775 0.6307161 -11.641549
20011:KANSAS       2.987433    -1.615170 2.373775 0.6307161 -11.886094
20013:KANSAS       3.113200    -1.648669 2.373775 0.6307161 -10.467202
20017:KANSAS       2.981828    -1.613678 2.373775 0.6307161 -11.850089
20019:KANSAS       3.060831    -1.634722 2.373775 0.6307161 -10.911323
20023:KANSAS       2.938486    -1.602267 2.373775 0.6307161 -11.162010
20027:KANSAS       3.074643    -1.638399 2.373775 0.6307161 -11.561366
20029:KANSAS       3.145602    -1.657386 2.373775 0.6307161 -11.589719
20035:KANSAS       2.985892    -1.614752 2.373775 0.6307161 -11.625698
20039:KANSAS       3.023389    -1.624863 2.373775 0.6307161 -11.427036
20041:KANSAS       3.066447    -1.636240 2.373775 0.6307161 -12.178225
20043:KANSAS       2.976932    -1.612362 2.373775 0.6307161 -11.732368
20047:KANSAS       2.933682    -1.600743 2.373775 0.6307161 -11.055086
20049:KANSAS       2.931338    -1.600197 2.373775 0.6307161 -11.721059
20051:KANSAS       3.031705    -1.626956 2.373775 0.6307161 -11.416737
20055:KANSAS       3.060657    -1.634830 2.373775 0.6307161 -11.895372
20057:KANSAS       3.055149    -1.633211 2.373775 0.6307161 -11.269901
20061:KANSAS       2.988523    -1.615477 2.373775 0.6307161 -11.768389
20063:KANSAS       3.051547    -1.632360 2.373775 0.6307161 -11.215746
20065:KANSAS       3.035384    -1.628001 2.373775 0.6307161 -11.745117
20067:KANSAS       3.009809    -1.621164 2.373775 0.6307161 -11.861803
20069:KANSAS       3.000251    -1.618536 2.373775 0.6307161 -11.679465
20071:KANSAS       3.077184    -1.639170 2.373775 0.6307161 -11.957128
20073:KANSAS       3.002648    -1.619222 2.373775 0.6307161 -11.609315
20075:KANSAS       2.857753    -1.580508 2.373775 0.6307161 -11.759339
20079:KANSAS       2.974933    -1.611814 2.373775 0.6307161 -11.055567
20081:KANSAS       2.751753    -1.551948 2.373775 0.6307161 -10.836491
20083:KANSAS       3.072320    -1.637766 2.373775 0.6307161 -11.144533
20087:KANSAS       3.029577    -1.626398 2.373775 0.6307161 -11.443128
20089:KANSAS       3.127400    -1.652421 2.373775 0.6307161 -11.516757
20091:KANSAS       2.949478    -1.605056 2.373775 0.6307161 -12.491876
20093:KANSAS       3.052609    -1.632649 2.373775 0.6307161 -11.841299
20095:KANSAS       2.982643    -1.613943 2.373775 0.6307161 -12.056336
20097:KANSAS       3.017572    -1.623473 2.373775 0.6307161 -12.597661
20101:KANSAS       3.209420    -1.674538 2.373775 0.6307161 -11.996915
20109:KANSAS       3.123382    -1.651641 2.373775 0.6307161 -12.408441
20111:KANSAS       3.016885    -1.623022 2.373775 0.6307161 -11.609418
20113:KANSAS       3.018871    -1.623608 2.373775 0.6307161 -11.682079
20115:KANSAS       2.919704    -1.597154 2.373775 0.6307161 -12.222909
20117:KANSAS       2.948651    -1.604860 2.373775 0.6307161 -12.157098
20119:KANSAS       2.982261    -1.613534 2.373775 0.6307161 -10.671820
20121:KANSAS       2.966525    -1.609600 2.373775 0.6307161 -12.372484
20123:KANSAS       3.119662    -1.650482 2.373775 0.6307161 -11.461632
20129:KANSAS       2.894263    -1.590124 2.373775 0.6307161 -11.630072
20131:KANSAS       3.022964    -1.624644 2.373775 0.6307161 -11.614212
20133:KANSAS       3.081795    -1.640324 2.373775 0.6307161 -10.872894
20135:KANSAS       2.988158    -1.615399 2.373775 0.6307161 -11.924980
20137:KANSAS       2.895717    -1.590370 2.373775 0.6307161 -10.311720
20139:KANSAS       2.997655    -1.617900 2.373775 0.6307161 -11.948090
20141:KANSAS       3.081824    -1.640404 2.373775 0.6307161 -11.529967
20143:KANSAS       3.110978    -1.648217 2.373775 0.6307161 -11.578264
20145:KANSAS       2.978386    -1.612449 2.373775 0.6307161 -10.509883
20147:KANSAS       3.102306    -1.645910 2.373775 0.6307161 -11.537748
