Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + I(vpdave5^2) + evi5 + I(evi5^2) +  
    (1 | State/FIPS) + (0 + vpdave5 + I(vpdave5^2) | State/FIPS) +  
    vpdave6 + I(vpdave6^2) + evi6 + I(evi6^2) + (0 + vpdave6 +  
    I(vpdave6^2) | State/FIPS) + vpdave7 + I(vpdave7^2) + evi7 +  
    I(evi7^2) + (0 + vpdave7 + I(vpdave7^2) | State/FIPS) + vpdave8 +  
    I(vpdave8^2) + evi8 + I(evi8^2) + (0 + vpdave8 + I(vpdave8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85524.8

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5048 -0.5571  0.0447  0.6056  4.7727 

Random effects:
 Groups       Name         Variance  Std.Dev. Corr 
 FIPS.State   vpdave8      8.859e+00  2.97645      
              I(vpdave8^2) 6.677e-02  0.25840 1.00 
 FIPS.State.1 vpdave7      1.153e+00  1.07359      
              I(vpdave7^2) 1.304e-01  0.36110 0.02 
 FIPS.State.2 vpdave6      1.755e-04  0.01325      
              I(vpdave6^2) 1.454e-02  0.12059 1.00 
 FIPS.State.3 vpdave5      4.549e-02  0.21328      
              I(vpdave5^2) 4.652e-02  0.21569 1.00 
 FIPS.State.4 (Intercept)  1.485e+02 12.18691      
 State        vpdave8      1.557e+02 12.47716      
              I(vpdave8^2) 6.233e+02 24.96565 -0.71
 State.1      vpdave7      5.542e+01  7.44473      
              I(vpdave7^2) 6.142e+01  7.83735 -0.02
 State.2      vpdave6      1.009e+02 10.04458      
              I(vpdave6^2) 3.011e+01  5.48760 -0.98
 State.3      vpdave5      3.442e+02 18.55181      
              I(vpdave5^2) 2.742e+02 16.55820 -0.84
 State.4      (Intercept)  9.737e+01  9.86775      
 Residual                  1.635e+02 12.78748      
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.5378     2.9127  -0.528
vpdave5        0.7509     5.3749   0.140
I(vpdave5^2)  -0.6625     4.7896  -0.138
evi5           2.3767     0.4155   5.720
I(evi5^2)     -1.5251     0.1600  -9.532
vpdave6        1.0539     2.9396   0.359
I(vpdave6^2)  -1.9921     1.6115  -1.236
evi6           1.8871     0.3489   5.408
I(evi6^2)      0.5335     0.1473   3.621
vpdave7      -10.1120     2.2108  -4.574
I(vpdave7^2)  -2.3774     2.2841  -1.041
evi7           5.9467     0.3359  17.702
I(evi7^2)      2.1082     0.1517  13.896
vpdave8       -9.3588     3.6682  -2.551
I(vpdave8^2)  -2.2272     7.2262  -0.308
evi8          15.7059     0.4195  37.443
I(evi8^2)      1.9609     0.1862  10.528
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 5 negative eigenvalues
failure to converge in 10000 evaluations
19039:IOWA         1.054016    -1.991471 1.887118 0.5334583  -9.879893
19041:IOWA         1.053915    -1.992392 1.887118 0.5334583 -10.121649
19043:IOWA         1.054077    -1.990919 1.887118 0.5334583  -9.988807
19045:IOWA         1.053857    -1.992919 1.887118 0.5334583 -10.444401
19047:IOWA         1.053821    -1.993253 1.887118 0.5334583 -10.025941
19049:IOWA         1.054017    -1.991463 1.887118 0.5334583  -9.971140
19051:IOWA         1.053762    -1.993789 1.887118 0.5334583 -10.339282
19053:IOWA         1.053781    -1.993611 1.887118 0.5334583 -10.181915
19055:IOWA         1.054001    -1.991609 1.887118 0.5334583 -10.180355
19057:IOWA         1.054026    -1.991384 1.887118 0.5334583 -10.134441
19059:IOWA         1.053983    -1.991773 1.887118 0.5334583 -10.325085
19061:IOWA         1.054053    -1.991143 1.887118 0.5334583  -9.982478
19063:IOWA         1.053933    -1.992227 1.887118 0.5334583 -10.307463
19065:IOWA         1.053942    -1.992152 1.887118 0.5334583  -9.968910
19067:IOWA         1.053920    -1.992349 1.887118 0.5334583 -10.135979
19069:IOWA         1.053880    -1.992712 1.887118 0.5334583 -10.090328
19071:IOWA         1.053766    -1.993751 1.887118 0.5334583 -10.048778
19073:IOWA         1.053928    -1.992277 1.887118 0.5334583 -10.034615
19075:IOWA         1.053920    -1.992350 1.887118 0.5334583 -10.185988
19077:IOWA         1.053926    -1.992292 1.887118 0.5334583  -9.978246
19079:IOWA         1.053818    -1.993280 1.887118 0.5334583 -10.171447
19081:IOWA         1.053899    -1.992538 1.887118 0.5334583 -10.163351
19083:IOWA         1.053847    -1.993010 1.887118 0.5334583 -10.096188
19085:IOWA         1.054311    -1.988790 1.887118 0.5334583  -9.832683
19087:IOWA         1.054116    -1.990566 1.887118 0.5334583 -10.164166
19089:IOWA         1.054194    -1.989856 1.887118 0.5334583 -10.161248
19091:IOWA         1.053945    -1.992126 1.887118 0.5334583 -10.294939
19093:IOWA         1.053791    -1.993519 1.887118 0.5334583 -10.240156
19095:IOWA         1.053970    -1.991898 1.887118 0.5334583 -10.270826
19097:IOWA         1.054018    -1.991461 1.887118 0.5334583 -10.301625
19099:IOWA         1.053742    -1.993972 1.887118 0.5334583  -9.990003
19101:IOWA         1.054296    -1.988926 1.887118 0.5334583 -10.075220
19103:IOWA         1.053936    -1.992204 1.887118 0.5334583 -10.050758
19105:IOWA         1.054036    -1.991289 1.887118 0.5334583 -10.262276
19107:IOWA         1.054009    -1.991543 1.887118 0.5334583 -10.168251
19109:IOWA         1.053961    -1.991978 1.887118 0.5334583 -10.197710
19111:IOWA         1.054123    -1.990505 1.887118 0.5334583 -10.453413
19113:IOWA         1.053853    -1.992960 1.887118 0.5334583 -10.281817
19115:IOWA         1.054084    -1.990854 1.887118 0.5334583  -9.853445
19117:IOWA         1.053841    -1.993070 1.887118 0.5334583  -9.819162
19119:IOWA         1.053976    -1.991837 1.887118 0.5334583 -10.107930
19121:IOWA         1.053890    -1.992620 1.887118 0.5334583  -9.922895
19123:IOWA         1.053923    -1.992319 1.887118 0.5334583  -9.900962
19125:IOWA         1.053938    -1.992181 1.887118 0.5334583  -9.750961
19127:IOWA         1.053700    -1.994348 1.887118 0.5334583 -10.083485
19129:IOWA         1.053891    -1.992617 1.887118 0.5334583  -9.911010
19131:IOWA         1.054261    -1.989244 1.887118 0.5334583 -10.187325
19133:IOWA         1.053943    -1.992137 1.887118 0.5334583 -10.109073
19135:IOWA         1.053599    -1.995271 1.887118 0.5334583 -10.217508
19137:IOWA         1.054051    -1.991158 1.887118 0.5334583  -9.913297
19139:IOWA         1.054090    -1.990805 1.887118 0.5334583 -10.222623
19141:IOWA         1.053893    -1.992595 1.887118 0.5334583 -10.184120
19143:IOWA         1.054038    -1.991272 1.887118 0.5334583 -10.217579
19145:IOWA         1.054030    -1.991348 1.887118 0.5334583 -10.128026
19147:IOWA         1.053920    -1.992345 1.887118 0.5334583 -10.145299
19149:IOWA         1.053839    -1.993086 1.887118 0.5334583 -10.146348
19151:IOWA         1.053879    -1.992723 1.887118 0.5334583 -10.150372
19153:IOWA         1.054055    -1.991120 1.887118 0.5334583  -9.789248
19155:IOWA         1.054197    -1.989832 1.887118 0.5334583  -9.846676
19157:IOWA         1.053952    -1.992062 1.887118 0.5334583  -9.920621
19159:IOWA         1.053840    -1.993074 1.887118 0.5334583 -10.025673
19161:IOWA         1.053774    -1.993676 1.887118 0.5334583 -10.276044
19163:IOWA         1.054025    -1.991394 1.887118 0.5334583 -10.515732
19165:IOWA         1.053916    -1.992387 1.887118 0.5334583  -9.894928
19167:IOWA         1.053883    -1.992687 1.887118 0.5334583 -10.148624
19169:IOWA         1.053813    -1.993322 1.887118 0.5334583 -10.077688
19171:IOWA         1.053854    -1.992954 1.887118 0.5334583 -10.062067
19173:IOWA         1.054027    -1.991378 1.887118 0.5334583 -10.161513
19175:IOWA         1.053819    -1.993265 1.887118 0.5334583 -10.008885
19177:IOWA         1.054488    -1.987176 1.887118 0.5334583  -9.954304
19179:IOWA         1.054037    -1.991281 1.887118 0.5334583 -10.071629
19181:IOWA         1.054015    -1.991483 1.887118 0.5334583  -9.822537
19183:IOWA         1.054084    -1.990853 1.887118 0.5334583  -9.998405
19185:IOWA         1.053682    -1.994516 1.887118 0.5334583 -10.045376
19187:IOWA         1.053898    -1.992548 1.887118 0.5334583 -10.236367
19189:IOWA         1.053975    -1.991849 1.887118 0.5334583 -10.182988
19191:IOWA         1.054071    -1.990976 1.887118 0.5334583 -10.085404
19193:IOWA         1.053859    -1.992908 1.887118 0.5334583 -10.089445
19195:IOWA         1.054206    -1.989744 1.887118 0.5334583 -10.286413
19197:IOWA         1.053875    -1.992754 1.887118 0.5334583 -10.158236
20003:KANSAS       1.053837    -1.993106 1.887118 0.5334583 -10.308649
20005:KANSAS       1.053945    -1.992125 1.887118 0.5334583 -10.095765
20007:KANSAS       1.054600    -1.986155 1.887118 0.5334583  -9.969359
20009:KANSAS       1.053553    -1.995687 1.887118 0.5334583 -10.120197
20011:KANSAS       1.053909    -1.992447 1.887118 0.5334583 -10.198180
20013:KANSAS       1.054273    -1.989133 1.887118 0.5334583  -9.842512
20017:KANSAS       1.053886    -1.992657 1.887118 0.5334583 -10.179115
20019:KANSAS       1.054057    -1.991100 1.887118 0.5334583  -9.997780
20023:KANSAS       1.052651    -2.003901 1.887118 0.5334583  -9.800826
20027:KANSAS       1.054138    -1.990360 1.887118 0.5334583 -10.112358
20029:KANSAS       1.053555    -1.995668 1.887118 0.5334583 -10.218797
20035:KANSAS       1.053959    -1.991994 1.887118 0.5334583 -10.113164
20039:KANSAS       1.053047    -2.000295 1.887118 0.5334583  -9.917424
20041:KANSAS       1.053853    -1.992959 1.887118 0.5334583 -10.349665
20043:KANSAS       1.053973    -1.991867 1.887118 0.5334583 -10.147147
20047:KANSAS       1.054746    -1.984827 1.887118 0.5334583  -9.913688
20049:KANSAS       1.053946    -1.992114 1.887118 0.5334583 -10.185693
20051:KANSAS       1.054083    -1.990864 1.887118 0.5334583 -10.065371
20055:KANSAS       1.052865    -2.001952 1.887118 0.5334583 -10.169398
20057:KANSAS       1.054353    -1.988403 1.887118 0.5334583  -9.951440
20061:KANSAS       1.053736    -1.994027 1.887118 0.5334583 -10.261703
20063:KANSAS       1.052744    -2.003052 1.887118 0.5334583  -9.995991
20065:KANSAS       1.053705    -1.994304 1.887118 0.5334583 -10.117980
20067:KANSAS       1.053897    -1.992556 1.887118 0.5334583 -10.167700
20069:KANSAS       1.054589    -1.986257 1.887118 0.5334583 -10.107207
20071:KANSAS       1.053761    -1.993801 1.887118 0.5334583 -10.142802
20073:KANSAS       1.053950    -1.992073 1.887118 0.5334583 -10.111512
20075:KANSAS       1.054397    -1.988007 1.887118 0.5334583 -10.128035
20079:KANSAS       1.053986    -1.991746 1.887118 0.5334583  -9.963536
20081:KANSAS       1.057988    -1.955313 1.887118 0.5334583  -9.779567
20083:KANSAS       1.054032    -1.991327 1.887118 0.5334583 -10.030256
20087:KANSAS       1.054043    -1.991228 1.887118 0.5334583 -10.053335
20089:KANSAS       1.054393    -1.988042 1.887118 0.5334583 -10.067560
20091:KANSAS       1.053813    -1.993322 1.887118 0.5334583 -10.403067
20093:KANSAS       1.053358    -1.997467 1.887118 0.5334583 -10.142375
20095:KANSAS       1.053235    -1.998583 1.887118 0.5334583 -10.300649
20097:KANSAS       1.051895    -2.010786 1.887118 0.5334583 -10.345682
20101:KANSAS       1.052866    -2.001941 1.887118 0.5334583 -10.184337
20109:KANSAS       1.051966    -2.010140 1.887118 0.5334583 -10.341439
20111:KANSAS       1.053946    -1.992112 1.887118 0.5334583 -10.112014
20113:KANSAS       1.053507    -1.996114 1.887118 0.5334583 -10.170489
20115:KANSAS       1.053414    -1.996958 1.887118 0.5334583 -10.328387
20117:KANSAS       1.053663    -1.994690 1.887118 0.5334583 -10.277718
20119:KANSAS       1.056545    -1.968449 1.887118 0.5334583  -9.782848
20121:KANSAS       1.053836    -1.993111 1.887118 0.5334583 -10.374999
20123:KANSAS       1.053262    -1.998339 1.887118 0.5334583 -10.151516
20129:KANSAS       1.055978    -1.973618 1.887118 0.5334583 -10.088318
20131:KANSAS       1.053946    -1.992109 1.887118 0.5334583 -10.108760
20133:KANSAS       1.054012    -1.991514 1.887118 0.5334583  -9.950581
20135:KANSAS       1.053466    -1.996487 1.887118 0.5334583 -10.243201
20137:KANSAS       1.056526    -1.968628 1.887118 0.5334583  -9.620744
20139:KANSAS       1.053854    -1.992949 1.887118 0.5334583 -10.256922
20141:KANSAS       1.053377    -1.997293 1.887118 0.5334583 -10.128306
20143:KANSAS       1.053053    -2.000242 1.887118 0.5334583 -10.204241
20145:KANSAS       1.055894    -1.974379 1.887118 0.5334583  -9.798534
20147:KANSAS       1.052952    -2.001166 1.887118 0.5334583 -10.058159
20149:KANSAS       1.054135    -1.990389 1.887118 0.5334583  -9.978252
20151:KANSAS       1.054123    -1.990503 1.887118 0.5334583 -10.111955
20153:KANSAS       1.051939    -2.010388 1.887118 0.5334583 -10.223602
20155:KANSAS       1.053043    -2.000329 1.887118 0.5334583 -10.308926
20157:KANSAS       1.054195    -1.989849 1.887118 0.5334583 -10.473429
20159:KANSAS       1.054018    -1.991454 1.887118 0.5334583 -10.072776
20161:KANSAS       1.054233    -1.989496 1.887118 0.5334583 -10.030527
20163:KANSAS       1.054283    -1.989043 1.887118 0.5334583  -9.946797
20165:KANSAS       1.054910    -1.983335 1.887118 0.5334583 -10.052165
20167:KANSAS       1.052996    -2.000762 1.887118 0.5334583 -10.523560
20169:KANSAS       1.052973    -2.000969 1.887118 0.5334583 -10.438695
20171:KANSAS       1.052043    -2.009441 1.887118 0.5334583 -10.239937
20173:KANSAS       1.053256    -1.998391 1.887118 0.5334583 -10.056934
20175:KANSAS       1.056826    -1.965894 1.887118 0.5334583 -10.008390
20177:KANSAS       1.053733    -1.994049 1.887118 0.5334583 -10.340832
20179:KANSAS       1.055920    -1.974144 1.887118 0.5334583 -10.082669
20181:KANSAS       1.053053    -2.000238 1.887118 0.5334583 -10.347289
20183:KANSAS       1.054426    -1.987743 1.887118 0.5334583  -9.809822
20185:KANSAS       1.054922    -1.983228 1.887118 0.5334583  -9.931412
20187:KANSAS       1.053792    -1.993518 1.887118 0.5334583 -10.099436
20189:KANSAS       1.056589    -1.968053 1.887118 0.5334583  -9.958146
20191:KANSAS       1.052987    -2.000841 1.887118 0.5334583 -10.138481
20193:KANSAS       1.053120    -1.999631 1.887118 0.5334583 -10.194635
20195:KANSAS       1.053822    -1.993243 1.887118 0.5334583 -10.118131
20197:KANSAS       1.053988    -1.991730 1.887118 0.5334583 -10.083867
20199:KANSAS       1.052959    -2.001094 1.887118 0.5334583 -10.241479
20201:KANSAS       1.053865    -1.992849 1.887118 0.5334583 -10.050077
20203:KANSAS       1.052840    -2.002181 1.887118 0.5334583 -10.032361
20205:KANSAS       1.054083    -1.990867 1.887118 0.5334583  -9.986847
20207:KANSAS       1.053915    -1.992395 1.887118 0.5334583 -10.112209
20209:KANSAS       1.054173    -1.990044 1.887118 0.5334583 -10.001100
26001:MICHIGAN     1.053749    -1.993909 1.887118 0.5334583 -10.048150
26005:MICHIGAN     1.053846    -1.993019 1.887118 0.5334583 -10.234707
26007:MICHIGAN     1.053966    -1.991933 1.887118 0.5334583 -10.042952
26009:MICHIGAN     1.054036    -1.991291 1.887118 0.5334583 -10.201700
26011:MICHIGAN     1.054026    -1.991381 1.887118 0.5334583 -10.178440
26015:MICHIGAN     1.053934    -1.992226 1.887118 0.5334583 -10.066440
26017:MICHIGAN     1.054002    -1.991601 1.887118 0.5334583 -10.073568
26019:MICHIGAN     1.054286    -1.989018 1.887118 0.5334583 -10.065696
26021:MICHIGAN     1.053808    -1.993371 1.887118 0.5334583 -10.014409
26023:MICHIGAN     1.053891    -1.992612 1.887118 0.5334583 -10.294337
26025:MICHIGAN     1.053678    -1.994551 1.887118 0.5334583 -10.352864
26027:MICHIGAN     1.053682    -1.994515 1.887118 0.5334583  -9.871391
26029:MICHIGAN     1.053735    -1.994035 1.887118 0.5334583 -10.133889
26031:MICHIGAN     1.053697    -1.994376 1.887118 0.5334583 -10.208635
26035:MICHIGAN     1.053836    -1.993110 1.887118 0.5334583 -10.028647
26037:MICHIGAN     1.054022    -1.991423 1.887118 0.5334583  -9.931309
26041:MICHIGAN     1.053965    -1.991937 1.887118 0.5334583 -10.004806
26043:MICHIGAN     1.053841    -1.993066 1.887118 0.5334583 -10.079717
26045:MICHIGAN     1.053959    -1.991994 1.887118 0.5334583 -10.288980
26047:MICHIGAN     1.053717    -1.994197 1.887118 0.5334583  -9.967314
26049:MICHIGAN     1.053954    -1.992039 1.887118 0.5334583 -10.037832
26051:MICHIGAN     1.053920    -1.992347 1.887118 0.5334583 -10.007041
26055:MICHIGAN     1.054234    -1.989490 1.887118 0.5334583 -10.103460
26057:MICHIGAN     1.053963    -1.991961 1.887118 0.5334583 -10.017078
26059:MICHIGAN     1.053859    -1.992901 1.887118 0.5334583 -10.325049
26063:MICHIGAN     1.054466    -1.987379 1.887118 0.5334583 -10.350680
26065:MICHIGAN     1.054022    -1.991416 1.887118 0.5334583 -10.263069
26067:MICHIGAN     1.054000    -1.991625 1.887118 0.5334583 -10.089733
26069:MICHIGAN     1.053945    -1.992123 1.887118 0.5334583 -10.052450
26073:MICHIGAN     1.053948    -1.992097 1.887118 0.5334583 -10.049519
26075:MICHIGAN     1.053764    -1.993771 1.887118 0.5334583 -10.422316
26077:MICHIGAN     1.054033    -1.991320 1.887118 0.5334583 -10.005547
26079:MICHIGAN     1.053698    -1.994369 1.887118 0.5334583 -10.060192
26081:MICHIGAN     1.054009    -1.991540 1.887118 0.5334583 -10.105117
26085:MICHIGAN     1.054044    -1.991224 1.887118 0.5334583 -10.074151
26087:MICHIGAN     1.053992    -1.991698 1.887118 0.5334583 -10.053754
26089:MICHIGAN     1.054245    -1.989391 1.887118 0.5334583 -10.248421
26091:MICHIGAN     1.053675    -1.994578 1.887118 0.5334583 -10.298655
26093:MICHIGAN     1.053941    -1.992155 1.887118 0.5334583 -10.193455
26099:MICHIGAN     1.054282    -1.989051 1.887118 0.5334583  -9.917196
26101:MICHIGAN     1.054272    -1.989149 1.887118 0.5334583 -10.240396
26105:MICHIGAN     1.053954    -1.992042 1.887118 0.5334583 -10.017408
26107:MICHIGAN     1.053986    -1.991747 1.887118 0.5334583 -10.008796
26109:MICHIGAN     1.053935    -1.992215 1.887118 0.5334583  -9.632516
26111:MICHIGAN     1.054015    -1.991481 1.887118 0.5334583 -10.085616
26113:MICHIGAN     1.054005    -1.991578 1.887118 0.5334583 -10.045589
26115:MICHIGAN     1.053602    -1.995243 1.887118 0.5334583 -10.231026
26117:MICHIGAN     1.054021    -1.991427 1.887118 0.5334583 -10.037836
26119:MICHIGAN     1.053735    -1.994033 1.887118 0.5334583 -10.104701
26121:MICHIGAN     1.054156    -1.990203 1.887118 0.5334583 -10.283252
26123:MICHIGAN     1.054041    -1.991250 1.887118 0.5334583 -10.026221
26125:MICHIGAN     1.053948    -1.992090 1.887118 0.5334583 -10.045756
26127:MICHIGAN     1.054060    -1.991071 1.887118 0.5334583 -10.084332
26129:MICHIGAN     1.053914    -1.992404 1.887118 0.5334583 -10.026155
26133:MICHIGAN     1.054022    -1.991419 1.887118 0.5334583 -10.024689
26135:MICHIGAN     1.053750    -1.993893 1.887118 0.5334583 -10.074186
26137:MICHIGAN     1.053991    -1.991702 1.887118 0.5334583 -10.129829
26139:MICHIGAN     1.054010    -1.991530 1.887118 0.5334583 -10.359372
26141:MICHIGAN     1.053597    -1.995293 1.887118 0.5334583 -10.013716
26145:MICHIGAN     1.054001    -1.991608 1.887118 0.5334583 -10.093950
26147:MICHIGAN     1.053827    -1.993198 1.887118 0.5334583  -9.963279
26149:MICHIGAN     1.053746    -1.993937 1.887118 0.5334583  -9.800954
26151:MICHIGAN     1.054024    -1.991400 1.887118 0.5334583 -10.158804
26155:MICHIGAN     1.054019    -1.991445 1.887118 0.5334583 -10.125308
26157:MICHIGAN     1.054055    -1.991123 1.887118 0.5334583 -10.216960
26159:MICHIGAN     1.054106    -1.990653 1.887118 0.5334583 -10.057403
26161:MICHIGAN     1.053646    -1.994842 1.887118 0.5334583 -10.378502
26163:MICHIGAN     1.053641    -1.994894 1.887118 0.5334583 -10.133729
26165:MICHIGAN     1.054340    -1.988525 1.887118 0.5334583 -10.269227
27001:MINNESOTA    1.054147    -1.990285 1.887118 0.5334583  -9.901955
27003:MINNESOTA    1.053776    -1.993661 1.887118 0.5334583 -10.091055
27005:MINNESOTA    1.053735    -1.994036 1.887118 0.5334583  -9.938880
27007:MINNESOTA    1.053863    -1.992865 1.887118 0.5334583 -10.047625
27009:MINNESOTA    1.053674    -1.994587 1.887118 0.5334583 -10.098728
27011:MINNESOTA    1.053817    -1.993287 1.887118 0.5334583 -10.051529
27013:MINNESOTA    1.054029    -1.991353 1.887118 0.5334583 -10.048894
27015:MINNESOTA    1.053938    -1.992189 1.887118 0.5334583 -10.156167
27017:MINNESOTA    1.053406    -1.997024 1.887118 0.5334583 -10.115860
27019:MINNESOTA    1.053932    -1.992240 1.887118 0.5334583 -10.098980
27023:MINNESOTA    1.053975    -1.991846 1.887118 0.5334583 -10.066335
27025:MINNESOTA    1.053967    -1.991923 1.887118 0.5334583 -10.252740
27027:MINNESOTA    1.054025    -1.991397 1.887118 0.5334583 -10.104280
27029:MINNESOTA    1.053414    -1.996952 1.887118 0.5334583 -10.070808
27033:MINNESOTA    1.053932    -1.992242 1.887118 0.5334583 -10.151896
27035:MINNESOTA    1.054207    -1.989738 1.887118 0.5334583 -10.448393
27037:MINNESOTA    1.053990    -1.991714 1.887118 0.5334583 -10.118266
27039:MINNESOTA    1.054115    -1.990577 1.887118 0.5334583 -10.139312
27041:MINNESOTA    1.054057    -1.991101 1.887118 0.5334583 -10.234928
27043:MINNESOTA    1.053956    -1.992024 1.887118 0.5334583 -10.104598
27045:MINNESOTA    1.054173    -1.990043 1.887118 0.5334583 -10.107768
27047:MINNESOTA    1.053940    -1.992164 1.887118 0.5334583 -10.117921
27049:MINNESOTA    1.054139    -1.990353 1.887118 0.5334583 -10.046188
27051:MINNESOTA    1.053884    -1.992680 1.887118 0.5334583 -10.111667
27053:MINNESOTA    1.053867    -1.992832 1.887118 0.5334583 -10.279782
27055:MINNESOTA    1.053939    -1.992173 1.887118 0.5334583 -10.064592
27057:MINNESOTA    1.053982    -1.991782 1.887118 0.5334583 -10.135872
27059:MINNESOTA    1.053847    -1.993010 1.887118 0.5334583 -10.201444
27063:MINNESOTA    1.053974    -1.991860 1.887118 0.5334583 -10.026930
27065:MINNESOTA    1.054297    -1.988917 1.887118 0.5334583 -10.240441
27067:MINNESOTA    1.053871    -1.992797 1.887118 0.5334583 -10.123324
27069:MINNESOTA    1.053683    -1.994511 1.887118 0.5334583 -10.032830
27071:MINNESOTA    1.053882    -1.992696 1.887118 0.5334583 -10.062494
27073:MINNESOTA    1.053890    -1.992623 1.887118 0.5334583 -10.041931
27079:MINNESOTA    1.054021    -1.991430 1.887118 0.5334583 -10.182202
27081:MINNESOTA    1.053828    -1.993187 1.887118 0.5334583 -10.113877
27083:MINNESOTA    1.053888    -1.992638 1.887118 0.5334583 -10.060529
27085:MINNESOTA    1.053887    -1.992647 1.887118 0.5334583 -10.107905
27087:MINNESOTA    1.053906    -1.992477 1.887118 0.5334583  -9.961683
27089:MINNESOTA    1.054344    -1.988487 1.887118 0.5334583 -10.180804
27091:MINNESOTA    1.053941    -1.992156 1.887118 0.5334583 -10.224241
27093:MINNESOTA    1.053870    -1.992806 1.887118 0.5334583 -10.197358
27095:MINNESOTA    1.054085    -1.990846 1.887118 0.5334583 -10.328137
27097:MINNESOTA    1.054045    -1.991207 1.887118 0.5334583 -10.359457
27099:MINNESOTA    1.054225    -1.989573 1.887118 0.5334583 -10.189745
27101:MINNESOTA    1.053876    -1.992751 1.887118 0.5334583 -10.193625
27103:MINNESOTA    1.053941    -1.992161 1.887118 0.5334583 -10.134251
27105:MINNESOTA    1.053966    -1.991935 1.887118 0.5334583 -10.071623
27107:MINNESOTA    1.054005    -1.991575 1.887118 0.5334583 -10.019445
27109:MINNESOTA    1.054223    -1.989588 1.887118 0.5334583 -10.036298
27111:MINNESOTA    1.054074    -1.990949 1.887118 0.5334583 -10.192723
27113:MINNESOTA    1.053569    -1.995548 1.887118 0.5334583  -9.953262
27115:MINNESOTA    1.053965    -1.991938 1.887118 0.5334583 -10.086103
27117:MINNESOTA    1.053913    -1.992410 1.887118 0.5334583 -10.145528
27119:MINNESOTA    1.054439    -1.987624 1.887118 0.5334583 -10.065957
27121:MINNESOTA    1.053996    -1.991658 1.887118 0.5334583 -10.129299
27125:MINNESOTA    1.054201    -1.989795 1.887118 0.5334583 -10.228490
27127:MINNESOTA    1.053933    -1.992231 1.887118 0.5334583 -10.138432
27129:MINNESOTA    1.053911    -1.992431 1.887118 0.5334583 -10.072328
27131:MINNESOTA    1.054084    -1.990852 1.887118 0.5334583 -10.086553
27133:MINNESOTA    1.053934    -1.992223 1.887118 0.5334583 -10.104123
27135:MINNESOTA    1.053700    -1.994354 1.887118 0.5334583 -10.025507
27139:MINNESOTA    1.053915    -1.992392 1.887118 0.5334583 -10.146784
27141:MINNESOTA    1.053902    -1.992511 1.887118 0.5334583  -9.769323
27143:MINNESOTA    1.053947    -1.992106 1.887118 0.5334583 -10.009802
27145:MINNESOTA    1.053944    -1.992127 1.887118 0.5334583 -10.242660
27147:MINNESOTA    1.053990    -1.991716 1.887118 0.5334583 -10.110064
27149:MINNESOTA    1.054001    -1.991613 1.887118 0.5334583 -10.077979
27151:MINNESOTA    1.054039    -1.991264 1.887118 0.5334583 -10.031318
27153:MINNESOTA    1.054004    -1.991586 1.887118 0.5334583 -10.171608
27155:MINNESOTA    1.053811    -1.993342 1.887118 0.5334583 -10.153429
27157:MINNESOTA    1.054120    -1.990525 1.887118 0.5334583  -9.882204
27159:MINNESOTA    1.053869    -1.992813 1.887118 0.5334583 -10.149190
27161:MINNESOTA    1.054081    -1.990885 1.887118 0.5334583 -10.082962
27163:MINNESOTA    1.053633    -1.994964 1.887118 0.5334583 -10.207568
27165:MINNESOTA    1.053982    -1.991782 1.887118 0.5334583 -10.083720
27167:MINNESOTA    1.053984    -1.991764 1.887118 0.5334583 -10.134940
