Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + (0 + vpdave5 | State/FIPS) + (0 + I(vpdave5^2) |  
    State/FIPS) + (0 + vpdave6 | State/FIPS) + (0 + I(vpdave6^2) |  
    State/FIPS) + (0 + vpdave7 | State/FIPS) + (0 + I(vpdave7^2) |  
    State/FIPS) + (0 + vpdave8 | State/FIPS) + (0 + I(vpdave8^2) |  
    State/FIPS) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85501.5

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.5324 -0.5540  0.0443  0.6017  4.7314 

Random effects:
 Groups       Name         Variance  Std.Dev. 
 FIPS.State   I(vpdave8^2) 7.497e-02  0.273810
 FIPS.State.1 vpdave8      1.397e+01  3.737124
 FIPS.State.2 I(vpdave7^2) 8.373e-02  0.289355
 FIPS.State.3 vpdave7      2.870e-06  0.001694
 FIPS.State.4 I(vpdave6^2) 1.287e-03  0.035872
 FIPS.State.5 vpdave6      1.599e+00  1.264448
 FIPS.State.6 I(vpdave5^2) 7.885e-02  0.280803
 FIPS.State.7 vpdave5      2.999e-03  0.054767
 FIPS.State.8 (Intercept)  1.428e+02 11.951004
 State        I(vpdave8^2) 5.138e+01  7.167737
 State.1      vpdave8      2.184e+03 46.729780
 State.2      I(vpdave7^2) 6.709e+00  2.590123
 State.3      vpdave7      1.995e+02 14.124330
 State.4      I(vpdave6^2) 9.328e+00  3.054252
 State.5      vpdave6      2.665e+01  5.161980
 State.6      I(vpdave5^2) 6.934e+00  2.633248
 State.7      vpdave5      3.358e+01  5.795123
 State.8      (Intercept)  3.780e+01  6.148566
 Residual                  1.637e+02 12.795803
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -1.4704     1.8718  -0.786
vpdave5        0.8290     1.7228   0.481
I(vpdave5^2)  -0.6433     0.8076  -0.797
vpdave6        1.4789     1.5826   0.934
I(vpdave6^2)  -1.6618     0.9531  -1.744
vpdave7      -10.1380     4.1107  -2.466
I(vpdave7^2)  -2.3667     0.8095  -2.924
vpdave8       -9.2049    13.5081  -0.681
I(vpdave8^2)  -2.3648     2.1369  -1.107
evi5           2.2619     0.4144   5.458
I(evi5^2)     -1.5276     0.1599  -9.554
evi6           1.8464     0.3499   5.277
I(evi6^2)      0.5441     0.1478   3.680
evi7           6.0080     0.3370  17.828
I(evi7^2)      2.1008     0.1521  13.813
evi8          15.8018     0.4202  37.608
I(evi8^2)      1.9794     0.1866  10.609
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
55063:WISCONSIN      5.483241782 0.8288976   -0.6368858 1.4804189    -1.661755
55065:WISCONSIN     11.778565819 0.8276792   -0.6247195 1.0796525    -1.661803
55067:WISCONSIN    -24.063220722 0.8297276   -0.6787181 1.6644849    -1.661939
55069:WISCONSIN    -17.918731220 0.8294269   -0.6537778 1.5477879    -1.661737
55071:WISCONSIN      8.050985452 0.8286956   -0.6340031 1.4973295    -1.661941
55073:WISCONSIN    -18.258773573 0.8288743   -0.6388791 1.5238064    -1.661722
55075:WISCONSIN    -17.151777609 0.8301623   -0.6543079 1.2943813    -1.661677
55077:WISCONSIN    -13.611251986 0.8292717   -0.6716668 1.3530240    -1.662047
55079:WISCONSIN      5.855346968 0.8279921   -0.6021927 1.7681652    -1.661807
55081:WISCONSIN     -4.137592527 0.8289486   -0.6399814 1.6159411    -1.661837
55083:WISCONSIN     -5.458670770 0.8290871   -0.6508896 1.7252968    -1.662047
55087:WISCONSIN      4.827205250 0.8290756   -0.6569233 1.8374542    -1.661990
55089:WISCONSIN      9.687310923 0.8295212   -0.6965695 1.7977496    -1.662254
55091:WISCONSIN      1.727123510 0.8296488   -0.6413434 1.5931868    -1.661715
55093:WISCONSIN      2.954541483 0.8295295   -0.6531618 1.6813894    -1.662008
55095:WISCONSIN    -12.543058876 0.8291884   -0.6337830 1.4093156    -1.661790
55097:WISCONSIN      9.278953804 0.8286287   -0.6191586 1.5564296    -1.661909
55099:WISCONSIN    -32.272538469 0.8296185   -0.6661666 1.8870060    -1.662265
55101:WISCONSIN     14.462718401 0.8288803   -0.6356188 1.1098719    -1.661460
55103:WISCONSIN     -2.813849535 0.8281145   -0.6194884 1.4979507    -1.661873
55105:WISCONSIN     12.468998149 0.8290809   -0.6255943 1.4450372    -1.661457
55107:WISCONSIN    -26.103099212 0.8292231   -0.6367101 1.6789018    -1.661884
55109:WISCONSIN     -4.223954080 0.8291617   -0.6453659 1.5149404    -1.662072
55111:WISCONSIN      5.444117592 0.8286520   -0.6310287 1.4937264    -1.661773
55113:WISCONSIN    -26.875585424 0.8297469   -0.6855617 1.0974007    -1.661282
55115:WISCONSIN     -6.569602416 0.8289482   -0.6440141 1.6801928    -1.661924
55117:WISCONSIN      2.745078822 0.8291373   -0.6628465 1.5711274    -1.661982
55119:WISCONSIN    -18.095951886 0.8284764   -0.6263581 1.6468269    -1.661892
55121:WISCONSIN     -1.650269451 0.8291193   -0.6347376 1.6509300    -1.661894
55123:WISCONSIN     -0.359691669 0.8279142   -0.6192179 1.4034665    -1.661743
55127:WISCONSIN      7.405527277 0.8292217   -0.6546362 1.1137995    -1.661714
55129:WISCONSIN    -27.625452751 0.8296036   -0.6612399 1.2252348    -1.661657
55131:WISCONSIN      0.766758906 0.8286601   -0.6451101 1.3277473    -1.662062
55133:WISCONSIN      9.497810253 0.8285813   -0.6406600 1.2134440    -1.661865
55135:WISCONSIN     -0.636615865 0.8293281   -0.6513145 1.5998560    -1.661766
55137:WISCONSIN     12.437963528 0.8292985   -0.6493427 1.7280709    -1.661895
55139:WISCONSIN      3.056154527 0.8288647   -0.6601781 1.4374783    -1.661946
55141:WISCONSIN    -10.025150840 0.8284456   -0.6248678 1.8406696    -1.662131
                     vpdave7 I(vpdave7^2)    vpdave8 I(vpdave8^2)    evi5
17001:ILLINOIS     -10.13803    -2.341585 -11.987175    -2.349137 2.26192
17003:ILLINOIS     -10.13803    -2.367236  -8.389901    -2.324287 2.26192
17005:ILLINOIS     -10.13803    -2.379035 -12.480050    -2.379721 2.26192
17007:ILLINOIS     -10.13803    -2.375226  -8.533766    -2.371750 2.26192
17009:ILLINOIS     -10.13803    -2.333689 -10.774618    -2.350654 2.26192
17011:ILLINOIS     -10.13803    -2.363437  -6.207886    -2.366232 2.26192
17013:ILLINOIS     -10.13803    -2.312807  -6.683872    -2.323606 2.26192
17015:ILLINOIS     -10.13803    -2.362944  -6.496638    -2.366711 2.26192
17017:ILLINOIS     -10.13803    -2.353635  -7.391376    -2.346149 2.26192
17019:ILLINOIS     -10.13803    -2.387641  -8.655137    -2.370317 2.26192
17021:ILLINOIS     -10.13803    -2.314657  -5.020796    -2.341791 2.26192
17023:ILLINOIS     -10.13803    -2.377101 -10.238775    -2.368806 2.26192
17025:ILLINOIS     -10.13803    -2.375755 -10.866385    -2.379149 2.26192
17027:ILLINOIS     -10.13803    -2.398166 -11.803102    -2.367000 2.26192
17029:ILLINOIS     -10.13803    -2.354588  -7.638121    -2.356839 2.26192
17031:ILLINOIS     -10.13803    -2.368586  -8.310101    -2.363192 2.26192
17033:ILLINOIS     -10.13803    -2.385603 -10.972057    -2.386980 2.26192
17035:ILLINOIS     -10.13803    -2.441482 -10.654081    -2.373890 2.26192
17037:ILLINOIS     -10.13803    -2.379250  -7.008843    -2.379289 2.26192
17039:ILLINOIS     -10.13803    -2.353580  -6.478942    -2.368955 2.26192
17041:ILLINOIS     -10.13803    -2.376181  -8.242677    -2.369815 2.26192
17043:ILLINOIS     -10.13803    -2.373210  -9.464049    -2.364750 2.26192
17045:ILLINOIS     -10.13803    -2.357406  -6.021025    -2.364255 2.26192
17047:ILLINOIS     -10.13803    -2.337594 -11.777368    -2.399062 2.26192
17049:ILLINOIS     -10.13803    -2.391517  -9.585962    -2.358149 2.26192
17051:ILLINOIS     -10.13803    -2.409378 -11.117722    -2.369055 2.26192
17053:ILLINOIS     -10.13803    -2.408849 -11.489567    -2.371210 2.26192
17055:ILLINOIS     -10.13803    -2.333969 -14.573274    -2.372290 2.26192
17057:ILLINOIS     -10.13803    -2.374539  -8.950752    -2.365143 2.26192
17059:ILLINOIS     -10.13803    -2.340938 -10.530606    -2.365977 2.26192
17061:ILLINOIS     -10.13803    -2.336369  -7.769527    -2.344044 2.26192
17063:ILLINOIS     -10.13803    -2.378243  -8.623998    -2.372908 2.26192
17065:ILLINOIS     -10.13803    -2.379620 -13.601311    -2.383709 2.26192
17067:ILLINOIS     -10.13803    -2.309264  -9.214645    -2.341781 2.26192
17069:ILLINOIS     -10.13803    -2.366877 -10.564186    -2.374576 2.26192
17071:ILLINOIS     -10.13803    -2.350473  -6.857303    -2.359714 2.26192
17073:ILLINOIS     -10.13803    -2.368114  -7.813893    -2.363524 2.26192
17075:ILLINOIS     -10.13803    -2.392946  -9.404990    -2.365992 2.26192
17077:ILLINOIS     -10.13803    -2.405242 -12.011950    -2.359973 2.26192
17079:ILLINOIS     -10.13803    -2.400284  -9.588259    -2.373383 2.26192
17081:ILLINOIS     -10.13803    -2.366695 -14.145011    -2.387081 2.26192
17083:ILLINOIS     -10.13803    -2.322685  -8.040717    -2.326505 2.26192
17085:ILLINOIS     -10.13803    -2.403945  -7.666381    -2.379917 2.26192
17087:ILLINOIS     -10.13803    -2.369310 -12.597333    -2.402450 2.26192
17089:ILLINOIS     -10.13803    -2.363298  -8.308716    -2.369161 2.26192
17091:ILLINOIS     -10.13803    -2.385127  -7.344704    -2.366615 2.26192
17093:ILLINOIS     -10.13803    -2.364394 -10.666991    -2.361876 2.26192
17095:ILLINOIS     -10.13803    -2.365961  -8.003735    -2.365484 2.26192
17097:ILLINOIS     -10.13803    -2.367296  -9.828677    -2.364635 2.26192
17099:ILLINOIS     -10.13803    -2.365997  -7.499918    -2.366261 2.26192
17101:ILLINOIS     -10.13803    -2.366962  -9.603879    -2.374467 2.26192
17103:ILLINOIS     -10.13803    -2.378929  -8.719473    -2.371175 2.26192
17105:ILLINOIS     -10.13803    -2.395722  -9.088916    -2.369962 2.26192
17107:ILLINOIS     -10.13803    -2.395323  -9.168398    -2.381281 2.26192
17109:ILLINOIS     -10.13803    -2.365496  -7.046707    -2.363391 2.26192
17111:ILLINOIS     -10.13803    -2.358856  -9.215436    -2.363692 2.26192
17113:ILLINOIS     -10.13803    -2.382845  -8.509155    -2.375906 2.26192
17115:ILLINOIS     -10.13803    -2.382409  -8.508657    -2.364448 2.26192
17117:ILLINOIS     -10.13803    -2.328214  -9.308943    -2.346347 2.26192
17119:ILLINOIS     -10.13803    -2.329841 -10.984331    -2.384429 2.26192
17121:ILLINOIS     -10.13803    -2.429307 -11.083904    -2.366156 2.26192
17123:ILLINOIS     -10.13803    -2.367091  -6.846731    -2.368804 2.26192
17125:ILLINOIS     -10.13803    -2.356377  -7.213759    -2.361478 2.26192
17127:ILLINOIS     -10.13803    -2.363382  -8.776341    -2.314345 2.26192
17129:ILLINOIS     -10.13803    -2.383733  -8.382934    -2.368393 2.26192
17131:ILLINOIS     -10.13803    -2.355968  -5.610406    -2.364953 2.26192
17133:ILLINOIS     -10.13803    -2.265160 -11.085150    -2.353850 2.26192
17135:ILLINOIS     -10.13803    -2.355113 -10.189925    -2.363180 2.26192
17137:ILLINOIS     -10.13803    -2.351997  -7.996140    -2.343004 2.26192
17139:ILLINOIS     -10.13803    -2.353564  -6.284741    -2.356273 2.26192
17141:ILLINOIS     -10.13803    -2.375175  -7.976509    -2.370874 2.26192
17143:ILLINOIS     -10.13803    -2.341119  -6.868375    -2.351709 2.26192
17145:ILLINOIS     -10.13803    -2.369433 -15.890624    -2.419132 2.26192
17147:ILLINOIS     -10.13803    -2.346628  -8.192903    -2.360138 2.26192
17149:ILLINOIS     -10.13803    -2.337234 -10.319383    -2.354756 2.26192
17151:ILLINOIS     -10.13803    -2.393411  -8.080488    -2.300395 2.26192
17153:ILLINOIS     -10.13803    -2.393301  -7.773088    -2.329601 2.26192
17155:ILLINOIS     -10.13803    -2.371171  -7.256846    -2.365026 2.26192
17157:ILLINOIS     -10.13803    -2.395690 -12.422859    -2.368186 2.26192
17159:ILLINOIS     -10.13803    -2.334561  -9.851146    -2.387790 2.26192
17161:ILLINOIS     -10.13803    -2.379166  -7.392674    -2.370543 2.26192
17163:ILLINOIS     -10.13803    -2.337758 -10.371703    -2.381591 2.26192
17165:ILLINOIS     -10.13803    -2.375700 -11.663930    -2.369846 2.26192
17167:ILLINOIS     -10.13803    -2.335973  -5.621406    -2.341721 2.26192
17169:ILLINOIS     -10.13803    -2.403588 -11.037927    -2.364508 2.26192
17171:ILLINOIS     -10.13803    -2.310808  -7.745870    -2.334014 2.26192
17173:ILLINOIS     -10.13803    -2.380328  -7.362615    -2.350864 2.26192
17175:ILLINOIS     -10.13803    -2.371030  -6.991952    -2.367670 2.26192
17177:ILLINOIS     -10.13803    -2.386710  -8.572964    -2.375116 2.26192
17179:ILLINOIS     -10.13803    -2.348280  -6.809577    -2.360793 2.26192
17181:ILLINOIS     -10.13803    -2.382356 -11.648486    -2.365225 2.26192
17183:ILLINOIS     -10.13803    -2.394291  -8.617445    -2.373581 2.26192
17185:ILLINOIS     -10.13803    -2.355052 -10.668351    -2.373286 2.26192
17187:ILLINOIS     -10.13803    -2.376265  -6.299500    -2.370508 2.26192
17189:ILLINOIS     -10.13803    -2.411341 -13.907491    -2.400046 2.26192
17191:ILLINOIS     -10.13803    -2.333482 -11.349662    -2.372164 2.26192
17193:ILLINOIS     -10.13803    -2.342040 -11.506909    -2.369101 2.26192
17195:ILLINOIS     -10.13803    -2.366126  -7.039599    -2.367340 2.26192
17197:ILLINOIS     -10.13803    -2.362748  -8.006826    -2.364887 2.26192
17199:ILLINOIS     -10.13803    -2.377515 -12.557567    -2.359337 2.26192
17201:ILLINOIS     -10.13803    -2.374261  -9.073329    -2.368812 2.26192
17203:ILLINOIS     -10.13803    -2.397303  -8.454062    -2.379320 2.26192
18001:INDIANA      -10.13803    -2.373804  -8.461679    -2.362399 2.26192
18003:INDIANA      -10.13803    -2.378060  -8.090861    -2.368378 2.26192
18005:INDIANA      -10.13803    -2.355201 -10.328952    -2.358562 2.26192
18007:INDIANA      -10.13803    -2.374187  -7.914060    -2.374273 2.26192
18009:INDIANA      -10.13803    -2.373821  -7.018221    -2.367319 2.26192
18011:INDIANA      -10.13803    -2.374531  -8.188287    -2.368506 2.26192
18013:INDIANA      -10.13803    -2.335460  -9.452650    -2.360544 2.26192
18015:INDIANA      -10.13803    -2.373734  -8.474497    -2.365987 2.26192
18017:INDIANA      -10.13803    -2.375630  -9.364034    -2.364887 2.26192
18019:INDIANA      -10.13803    -2.371800 -13.356113    -2.371901 2.26192
18021:INDIANA      -10.13803    -2.343711  -8.655696    -2.362598 2.26192
18023:INDIANA      -10.13803    -2.367369  -7.054377    -2.368586 2.26192
18025:INDIANA      -10.13803    -2.366703  -9.255605    -2.365039 2.26192
18027:INDIANA      -10.13803    -2.340397  -7.775798    -2.348876 2.26192
18029:INDIANA      -10.13803    -2.371986 -13.272495    -2.379832 2.26192
18031:INDIANA      -10.13803    -2.362484 -11.075765    -2.362088 2.26192
18033:INDIANA      -10.13803    -2.363120  -9.473100    -2.368093 2.26192
18035:INDIANA      -10.13803    -2.364851  -9.154042    -2.361913 2.26192
18037:INDIANA      -10.13803    -2.373140 -10.752086    -2.359483 2.26192
18039:INDIANA      -10.13803    -2.390197  -8.187731    -2.373657 2.26192
18041:INDIANA      -10.13803    -2.366652 -11.621912    -2.356144 2.26192
18043:INDIANA      -10.13803    -2.386647 -10.041347    -2.369857 2.26192
18045:INDIANA      -10.13803    -2.378043  -5.480213    -2.377642 2.26192
18047:INDIANA      -10.13803    -2.363893 -12.787051    -2.374733 2.26192
18049:INDIANA      -10.13803    -2.367312  -5.931502    -2.380679 2.26192
18051:INDIANA      -10.13803    -2.348294  -8.563231    -2.344474 2.26192
18053:INDIANA      -10.13803    -2.371895 -10.043779    -2.359188 2.26192
18055:INDIANA      -10.13803    -2.358900 -10.324396    -2.364394 2.26192
18057:INDIANA      -10.13803    -2.347125  -7.696692    -2.368583 2.26192
18059:INDIANA      -10.13803    -2.353326  -8.469335    -2.356082 2.26192
18061:INDIANA      -10.13803    -2.377983 -17.104311    -2.392385 2.26192
18063:INDIANA      -10.13803    -2.386153  -7.878013    -2.367869 2.26192
18065:INDIANA      -10.13803    -2.363999  -9.201532    -2.362028 2.26192
18067:INDIANA      -10.13803    -2.366881  -7.501237    -2.370580 2.26192
18069:INDIANA      -10.13803    -2.371972  -8.069405    -2.363456 2.26192
18071:INDIANA      -10.13803    -2.358650 -12.369716    -2.368483 2.26192
18073:INDIANA      -10.13803    -2.393411  -7.054670    -2.375463 2.26192
18075:INDIANA      -10.13803    -2.369213  -9.065719    -2.359210 2.26192
18077:INDIANA      -10.13803    -2.348655 -12.942733    -2.349711 2.26192
18079:INDIANA      -10.13803    -2.367629 -12.231532    -2.365222 2.26192
18081:INDIANA      -10.13803    -2.348148  -8.977296    -2.357106 2.26192
18083:INDIANA      -10.13803    -2.340221  -6.561274    -2.336688 2.26192
18085:INDIANA      -10.13803    -2.378372  -8.245250    -2.372471 2.26192
18087:INDIANA      -10.13803    -2.368261  -8.413910    -2.371148 2.26192
18089:INDIANA      -10.13803    -2.367428  -7.025408    -2.372345 2.26192
18091:INDIANA      -10.13803    -2.368992  -8.296592    -2.369177 2.26192
18093:INDIANA      -10.13803    -2.345409 -11.705294    -2.369625 2.26192
18095:INDIANA      -10.13803    -2.367662  -8.372153    -2.366550 2.26192
18097:INDIANA      -10.13803    -2.355608  -7.546291    -2.348464 2.26192
18099:INDIANA      -10.13803    -2.389571  -8.218394    -2.373269 2.26192
18101:INDIANA      -10.13803    -2.369033 -11.295190    -2.359074 2.26192
18103:INDIANA      -10.13803    -2.366860  -7.954170    -2.368892 2.26192
18105:INDIANA      -10.13803    -2.390992 -10.650052    -2.378490 2.26192
18107:INDIANA      -10.13803    -2.363577  -6.182268    -2.377329 2.26192
18109:INDIANA      -10.13803    -2.382843 -11.069349    -2.358391 2.26192
18111:INDIANA      -10.13803    -2.389444  -7.994362    -2.370529 2.26192
18113:INDIANA      -10.13803    -2.368979  -8.567990    -2.370095 2.26192
18115:INDIANA      -10.13803    -2.364478 -10.704794    -2.366783 2.26192
18117:INDIANA      -10.13803    -2.410283 -13.648080    -2.368576 2.26192
18119:INDIANA      -10.13803    -2.385218 -10.546623    -2.369379 2.26192
18121:INDIANA      -10.13803    -2.366137  -5.898118    -2.366696 2.26192
18123:INDIANA      -10.13803    -2.362004 -10.344199    -2.350649 2.26192
18125:INDIANA      -10.13803    -2.374128  -8.135896    -2.347189 2.26192
18127:INDIANA      -10.13803    -2.360962  -7.225191    -2.374511 2.26192
18129:INDIANA      -10.13803    -2.326133  -8.993236    -2.348639 2.26192
18131:INDIANA      -10.13803    -2.393251  -7.300115    -2.376722 2.26192
18133:INDIANA      -10.13803    -2.377513  -8.243286    -2.369279 2.26192
18135:INDIANA      -10.13803    -2.375230 -10.264390    -2.361063 2.26192
18137:INDIANA      -10.13803    -2.353552 -14.219226    -2.373702 2.26192
18139:INDIANA      -10.13803    -2.358137  -9.831868    -2.363760 2.26192
18141:INDIANA      -10.13803    -2.373717  -7.882703    -2.373268 2.26192
18143:INDIANA      -10.13803    -2.362356  -9.682748    -2.355220 2.26192
18145:INDIANA      -10.13803    -2.347473  -9.998063    -2.361667 2.26192
18147:INDIANA      -10.13803    -2.356548  -9.330185    -2.343367 2.26192
18149:INDIANA      -10.13803    -2.378975  -8.715043    -2.365852 2.26192
18151:INDIANA      -10.13803    -2.363907 -10.183660    -2.361006 2.26192
18153:INDIANA      -10.13803    -2.368808  -8.267597    -2.365269 2.26192
18155:INDIANA      -10.13803    -2.374109 -10.331890    -2.371789 2.26192
18157:INDIANA      -10.13803    -2.363431  -6.842980    -2.368142 2.26192
18159:INDIANA      -10.13803    -2.359620  -7.103956    -2.371577 2.26192
18161:INDIANA      -10.13803    -2.375538 -10.830938    -2.364546 2.26192
18163:INDIANA      -10.13803    -2.325712  -9.137178    -2.354781 2.26192
18165:INDIANA      -10.13803    -2.360478  -5.205369    -2.362284 2.26192
18167:INDIANA      -10.13803    -2.290065  -6.016476    -2.347636 2.26192
18169:INDIANA      -10.13803    -2.375381  -9.224715    -2.363044 2.26192
18171:INDIANA      -10.13803    -2.379326  -7.269307    -2.373581 2.26192
18173:INDIANA      -10.13803    -2.375346  -9.574338    -2.353068 2.26192
18175:INDIANA      -10.13803    -2.383482 -10.957267    -2.344841 2.26192
18177:INDIANA      -10.13803    -2.370232 -12.740272    -2.355764 2.26192
18179:INDIANA      -10.13803    -2.366229  -7.676995    -2.365040 2.26192
18181:INDIANA      -10.13803    -2.389940  -7.910138    -2.374753 2.26192
18183:INDIANA      -10.13803    -2.385267  -9.857173    -2.362697 2.26192
19001:IOWA         -10.13803    -2.378542  -9.209098    -2.363439 2.26192
19003:IOWA         -10.13803    -2.351923  -8.311780    -2.362341 2.26192
19005:IOWA         -10.13803    -2.364441  -9.041898    -2.365743 2.26192
19007:IOWA         -10.13803    -2.402728 -13.548652    -2.360201 2.26192
19009:IOWA         -10.13803    -2.390205 -10.346867    -2.370268 2.26192
19011:IOWA         -10.13803    -2.367820  -9.411765    -2.367782 2.26192
19013:IOWA         -10.13803    -2.379867 -10.057869    -2.366417 2.26192
19015:IOWA         -10.13803    -2.380156  -8.687488    -2.376014 2.26192
19017:IOWA         -10.13803    -2.378033 -10.185489    -2.362190 2.26192
19019:IOWA         -10.13803    -2.386766  -8.619610    -2.374690 2.26192
19021:IOWA         -10.13803    -2.373589  -8.437872    -2.376150 2.26192
19023:IOWA         -10.13803    -2.385865  -9.345478    -2.373993 2.26192
19025:IOWA         -10.13803    -2.371849 -10.305959    -2.368292 2.26192
19027:IOWA         -10.13803    -2.383609 -11.076606    -2.373120 2.26192
19029:IOWA         -10.13803    -2.373194  -8.997058    -2.366874 2.26192
19031:IOWA         -10.13803    -2.346931  -9.036503    -2.361191 2.26192
19033:IOWA         -10.13803    -2.379914 -10.234288    -2.371651 2.26192
19035:IOWA         -10.13803    -2.386976  -7.657147    -2.380399 2.26192
19037:IOWA         -10.13803    -2.377040  -9.702476    -2.367993 2.26192
19039:IOWA         -10.13803    -2.350013  -9.133389    -2.345597 2.26192
19041:IOWA         -10.13803    -2.361714  -7.766073    -2.371507 2.26192
19043:IOWA         -10.13803    -2.377324  -7.987722    -2.370910 2.26192
19045:IOWA         -10.13803    -2.362825 -10.716309    -2.364355 2.26192
19047:IOWA         -10.13803    -2.387648  -7.649953    -2.381992 2.26192
19049:IOWA         -10.13803    -2.358456 -10.050034    -2.358152 2.26192
19051:IOWA         -10.13803    -2.397294 -12.873346    -2.371991 2.26192
19053:IOWA         -10.13803    -2.414307 -10.112246    -2.350445 2.26192
19055:IOWA         -10.13803    -2.383537  -9.468196    -2.369323 2.26192
19057:IOWA         -10.13803    -2.347284  -9.273358    -2.356892 2.26192
19059:IOWA         -10.13803    -2.356046  -8.832417    -2.366669 2.26192
19061:IOWA         -10.13803    -2.372183  -8.132211    -2.370647 2.26192
19063:IOWA         -10.13803    -2.351687  -9.577653    -2.362805 2.26192
19065:IOWA         -10.13803    -2.392150  -7.882990    -2.376831 2.26192
19067:IOWA         -10.13803    -2.386193  -9.620250    -2.373257 2.26192
19069:IOWA         -10.13803    -2.375586  -8.542581    -2.372592 2.26192
19071:IOWA         -10.13803    -2.328068  -8.063592    -2.340965 2.26192
19073:IOWA         -10.13803    -2.389456  -9.095476    -2.379905 2.26192
19075:IOWA         -10.13803    -2.367583  -8.741836    -2.367948 2.26192
19077:IOWA         -10.13803    -2.384776  -9.361239    -2.370611 2.26192
19079:IOWA         -10.13803    -2.385904 -11.387237    -2.364682 2.26192
19081:IOWA         -10.13803    -2.370593  -9.120342    -2.370568 2.26192
19083:IOWA         -10.13803    -2.373986  -9.280562    -2.365440 2.26192
19085:IOWA         -10.13803    -2.377317  -7.180852    -2.370185 2.26192
19087:IOWA         -10.13803    -2.354064  -9.803670    -2.366973 2.26192
19089:IOWA         -10.13803    -2.375882  -8.762309    -2.372623 2.26192
19091:IOWA         -10.13803    -2.363605 -10.230105    -2.361129 2.26192
19093:IOWA         -10.13803    -2.383062  -8.799732    -2.367874 2.26192
19095:IOWA         -10.13803    -2.362836  -9.792175    -2.362075 2.26192
19097:IOWA         -10.13803    -2.374314  -9.749672    -2.369134 2.26192
19099:IOWA         -10.13803    -2.361901  -8.668978    -2.362653 2.26192
19101:IOWA         -10.13803    -2.338842 -10.369693    -2.354053 2.26192
19103:IOWA         -10.13803    -2.364357  -7.605322    -2.369563 2.26192
19105:IOWA         -10.13803    -2.363278  -9.138847    -2.365141 2.26192
19107:IOWA         -10.13803    -2.360422  -9.509061    -2.353133 2.26192
19109:IOWA         -10.13803    -2.364093  -9.310424    -2.367007 2.26192
19111:IOWA         -10.13803    -2.326889 -12.435621    -2.354818 2.26192
19113:IOWA         -10.13803    -2.367270  -9.765336    -2.363147 2.26192
19115:IOWA         -10.13803    -2.337701  -6.561682    -2.358865 2.26192
19117:IOWA         -10.13803    -2.332190  -9.128769    -2.344662 2.26192
19119:IOWA         -10.13803    -2.365445  -7.498592    -2.372279 2.26192
19121:IOWA         -10.13803    -2.367173  -8.609204    -2.360140 2.26192
