Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ vpdave5 + evi5 + I(evi5^2) + (1 | State/FIPS) +  
    (0 + I(vpdave5^2) | State) + vpdave6 + evi6 + I(evi6^2) +  
    (0 + I(vpdave6^2) | State) + vpdave7 + evi7 + I(evi7^2) +  
    (0 + I(vpdave7^2) | State) + vpdave8 + evi8 + I(evi8^2) +  
    (0 + I(vpdave8^2) | State) + I(vpdave5^2) + I(vpdave6^2) +  
    I(vpdave7^2) + I(vpdave8^2) + precip5 + precip6 + precip7 +  
    precip8 + I(precip5^2) + I(precip6^2) + I(precip7^2) + I(precip8^2)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 85444.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.1525 -0.5780  0.0380  0.6242  5.1459 

Random effects:
 Groups     Name         Variance Std.Dev.
 FIPS.State (Intercept)  147.276  12.136  
 State      (Intercept)   95.430   9.769  
 State.1    I(vpdave5^2)   2.353   1.534  
 State.2    I(vpdave6^2)   7.269   2.696  
 State.3    I(vpdave7^2)   5.444   2.333  
 State.4    I(vpdave8^2)  16.146   4.018  
 Residual                171.682  13.103  
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   1.52421    2.87444   0.530
vpdave5       2.32485    0.28711   8.097
evi5          0.90902    0.41993   2.165
I(evi5^2)    -1.35996    0.15874  -8.567
vpdave6      -0.81491    0.46510  -1.752
evi6          2.02662    0.35071   5.779
I(evi6^2)     0.53711    0.14564   3.688
vpdave7      -7.92985    0.47871 -16.565
evi7          4.93913    0.34344  14.381
I(evi7^2)     1.59496    0.14994  10.637
vpdave8      -5.25642    0.53724  -9.784
evi8         14.97874    0.42212  35.484
I(evi8^2)     2.04889    0.18016  11.373
I(vpdave5^2)  0.03715    0.48820   0.076
I(vpdave6^2) -2.13087    0.83187  -2.562
I(vpdave7^2) -3.08946    0.72361  -4.270
I(vpdave8^2) -0.91406    1.20106  -0.761
precip5       0.28084    0.22899   1.226
precip6       1.15688    0.23096   5.009
precip7       4.66503    0.22380  20.845
precip8       2.09787    0.21603   9.711
I(precip5^2) -0.25854    0.11151  -2.319
I(precip6^2) -1.48160    0.08548 -17.332
I(precip7^2) -1.83335    0.10033 -18.273
I(precip8^2) -0.62797    0.06286  -9.990

_________________

$`FIPS:State`
                    (Intercept)  vpdave5      evi5 I(evi5^2)    vpdave6
27071:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27073:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27079:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27081:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27083:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27085:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27087:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27089:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27091:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27093:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27095:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27097:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27099:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27101:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27103:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27105:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27107:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27109:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27111:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27113:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27115:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27117:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27119:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27121:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27125:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27127:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27129:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27131:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27133:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27135:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27139:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27141:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27143:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27145:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27147:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27149:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27151:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27153:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27155:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27157:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27159:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27161:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27163:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27165:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27167:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27169:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27171:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
27173:MINNESOTA    2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29001:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29003:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29005:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29007:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29009:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29011:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29013:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29015:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29017:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29019:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29021:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29023:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29025:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29027:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29031:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29033:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29037:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29039:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29041:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29043:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29045:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29047:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29049:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29051:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29053:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29055:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29057:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29059:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29061:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29063:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29069:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29071:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29073:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29075:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29077:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29079:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29081:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29083:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29085:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29087:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29089:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29091:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29095:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29097:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29099:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29101:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29103:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29105:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29107:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29109:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29111:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29113:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29115:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29117:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29119:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29121:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29125:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29127:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29129:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29131:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29133:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29135:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29137:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29139:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29141:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29143:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29145:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29147:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29151:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29155:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29157:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29159:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29163:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29165:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29167:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29169:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29171:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29173:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29175:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29177:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29181:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29183:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29185:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29186:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29187:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29189:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29195:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29197:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29199:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29201:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29205:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29207:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29211:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29215:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29217:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29219:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29223:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29225:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
29227:MISSOURI     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31001:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31003:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31007:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31009:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31011:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31013:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31015:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31017:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31019:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31021:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31023:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31025:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31027:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31029:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31031:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31033:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31035:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31037:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31039:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31041:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31043:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31045:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31047:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31049:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31051:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31053:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31055:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31057:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31059:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31061:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31063:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31065:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31067:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31069:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31071:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31073:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31077:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31079:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31081:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31083:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31085:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31087:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31089:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31093:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31095:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31097:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31099:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31101:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31103:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31105:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31107:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31109:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31111:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31113:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31115:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31117:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31119:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31121:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31123:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31125:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31127:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31129:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31131:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31133:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31135:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31137:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31139:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31141:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31143:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31145:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31147:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31149:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31151:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31153:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31155:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31157:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31159:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31161:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31163:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31167:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31169:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31173:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31175:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31177:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31179:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31181:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31183:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
31185:NEBRASKA     2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38001:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38003:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38007:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38009:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38011:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38015:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38017:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38019:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38021:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38023:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38025:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38027:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38029:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38031:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38035:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38037:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38039:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38041:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38043:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38045:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38049:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38051:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38055:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38057:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38059:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38061:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38063:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38065:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38067:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38071:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38073:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38075:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38077:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38079:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38081:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38083:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38085:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38089:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38091:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38093:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38095:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38097:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38099:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
38105:NORTH DAKOTA 2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
39001:OHIO         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
39003:OHIO         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
39005:OHIO         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
39007:OHIO         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
39009:OHIO         2.026624 0.5371067 -7.929852 4.939127  1.594958 -5.256422
