Linear mixed model fit by REML ['lmerMod']
Formula: yield_rainfed_ana ~ (1 | State/FIPS) + vpdave5 + I(vpdave5^2) +  
    vpdave6 + I(vpdave6^2) + vpdave7 + I(vpdave7^2) + vpdave8 +  
    I(vpdave8^2) + evi5 + I(evi5^2) + evi6 + I(evi6^2) + evi7 +  
    I(evi7^2) + evi8 + I(evi8^2) + (0 + evi5 | State/FIPS) +  
    (0 + I(evi5^2) | State/FIPS) + (0 + evi6 | State/FIPS) +  
    (0 + I(evi6^2) | State/FIPS) + (0 + evi7 | State/FIPS) +  
    (0 + I(evi7^2) | State/FIPS) + (0 + evi8 | State/FIPS) +  
    (0 + I(evi8^2) | State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86359.4

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.3989 -0.5604  0.0429  0.6240  3.8989 

Random effects:
 Groups       Name        Variance  Std.Dev.
 FIPS.State   I(evi8^2)     1.57612  1.2554 
 FIPS.State.1 evi8          0.72061  0.8489 
 FIPS.State.2 I(evi7^2)     0.99097  0.9955 
 FIPS.State.3 evi7          4.85510  2.2034 
 FIPS.State.4 I(evi6^2)     1.53839  1.2403 
 FIPS.State.5 evi6          7.66451  2.7685 
 FIPS.State.6 I(evi5^2)     0.30242  0.5499 
 FIPS.State.7 evi5          0.01048  0.1024 
 FIPS.State.8 (Intercept) 108.63161 10.4226 
 State        I(evi8^2)     3.88787  1.9718 
 State.1      evi8         31.77828  5.6372 
 State.2      I(evi7^2)     1.64681  1.2833 
 State.3      evi7        109.75650 10.4765 
 State.4      I(evi6^2)     7.16026  2.6759 
 State.5      evi6         27.20689  5.2160 
 State.6      I(evi5^2)     1.87353  1.3688 
 State.7      evi5        140.83335 11.8673 
 State.8      (Intercept) 820.46834 28.6438 
 Residual                 181.69189 13.4793 
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.2208     8.2988  -0.268
vpdave5        0.4400     0.2525   1.743
I(vpdave5^2)   0.4254     0.1287   3.306
vpdave6        2.6377     0.3861   6.832
I(vpdave6^2)  -1.4876     0.1623  -9.165
vpdave7       -8.7339     0.4353 -20.066
I(vpdave7^2)  -2.0636     0.1642 -12.569
vpdave8       -5.1763     0.4138 -12.509
I(vpdave8^2)   1.0019     0.2068   4.845
evi5           1.3336     3.4787   0.383
I(evi5^2)     -1.5010     0.5095  -2.946
evi6           2.7379     1.6189   1.691
I(evi6^2)      0.7043     0.8270   0.852
evi7           5.7164     3.0764   1.858
I(evi7^2)      1.5315     0.4590   3.337
evi8          20.3531     1.7312  11.756
I(evi8^2)      1.9742     0.6477   3.048
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 3 negative eigenvalues
failure to converge in 10000 evaluations
17075:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333907
17077:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.331902
17079:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333583
17081:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333180
17083:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333809
17085:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334055
17087:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.331803
17089:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333876
17091:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333957
17093:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333734
17095:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334136
17097:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.335089
17099:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333791
17101:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333626
17103:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333663
17105:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333496
17107:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333174
17109:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333732
17111:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334978
17113:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333211
17115:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.332766
17117:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333649
17119:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333240
17121:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333155
17123:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333515
17125:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333867
17127:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.331649
17129:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.332843
17131:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333282
17133:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.335507
17135:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333355
17137:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333666
17139:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333851
17141:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333899
17143:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334214
17145:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333330
17147:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333808
17149:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334426
17151:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.328631
17153:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.332999
17155:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333744
17157:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333211
17159:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334213
17161:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.332941
17163:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333813
17165:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333653
17167:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334260
17169:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333537
17171:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.335265
17173:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333332
17175:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333286
17177:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333945
17179:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.332916
17181:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.331184
17183:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333319
17185:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333417
17187:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333224
17189:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.334701
17191:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.332985
17193:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333321
17195:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333150
17197:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333390
17199:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.330353
17201:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.333362
17203:ILLINOIS     -8.733897    -2.063644 -5.17628     1.001916 1.332341
18001:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333799
18003:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333830
18005:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333572
18007:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333178
18009:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334157
18011:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333335
18013:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.331941
18015:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333922
18017:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333268
18019:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.332908
18021:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334028
18023:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333369
18025:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.332923
18027:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334672
18029:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.336026
18031:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334109
18033:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333369
18035:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334108
18037:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334127
18039:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333567
18041:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333416
18043:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.331159
18045:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333709
18047:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333537
18049:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333612
18051:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334670
18053:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333885
18055:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333170
18057:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334481
18059:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333689
18061:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.331622
18063:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334157
18065:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333505
18067:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333540
18069:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333342
18071:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.332258
18073:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333871
18075:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334384
18077:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.330705
18079:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.331684
18081:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333953
18083:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334315
18085:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333625
18087:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.332885
18089:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333607
18091:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333728
18093:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333965
18095:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333472
18097:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.335027
18099:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333281
18101:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334513
18103:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333983
18105:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.332650
18107:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333842
18109:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333924
18111:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333097
18113:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333434
18115:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.332832
18117:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.332731
18119:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333254
18121:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333513
18123:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334319
18125:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333454
18127:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334100
18129:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.335395
18131:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334022
18133:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333930
18135:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333670
18137:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333843
18139:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334141
18141:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333815
18143:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.332294
18145:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334067
18147:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333378
18149:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333933
18151:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333601
18153:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334518
18155:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.331361
18157:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334056
18159:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.332916
18161:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334511
18163:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334207
18165:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334359
18167:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334757
18169:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333637
18171:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333209
18173:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333300
18175:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.330589
18177:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333103
18179:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333205
18181:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.333118
18183:INDIANA      -8.733897    -2.063644 -5.17628     1.001916 1.334018
19001:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333723
19003:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334295
19005:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.336920
19007:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332198
19009:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334033
19011:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333668
19013:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333551
19015:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333281
19017:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333375
19019:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333320
19021:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333824
19023:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333119
19025:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333171
19027:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334924
19029:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333781
19031:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333734
19033:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333560
19035:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333289
19037:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333865
19039:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.331966
19041:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333948
19043:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334660
19045:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332771
19047:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334256
19049:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333486
19051:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333029
19053:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.330200
19055:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333150
19057:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333718
19059:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333998
19061:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.335136
19063:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333575
19065:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333185
19067:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333534
19069:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333359
19071:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334291
19073:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333767
19075:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333337
19077:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334175
19079:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332996
19081:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333178
19083:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333623
19085:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333167
19087:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333727
19089:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333570
19091:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332675
19093:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333552
19095:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333621
19097:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.335910
19099:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333772
19101:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333673
19103:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333489
19105:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333646
19107:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334732
19109:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332987
19111:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334251
19113:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333018
19115:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334711
19117:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333679
19119:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333429
19121:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332799
19123:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333417
19125:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333736
19127:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333632
19129:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334047
19131:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333507
19133:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333605
19135:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.331947
19137:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334465
19139:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.337215
19141:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333072
19143:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333420
19145:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334584
19147:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333056
19149:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332988
19151:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332776
19153:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333061
19155:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333556
19157:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334309
19159:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.331113
19161:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334555
19163:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332663
19165:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333866
19167:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333075
19169:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333921
19171:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334234
19173:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333301
19175:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332791
19177:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333245
19179:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334523
19181:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333056
19183:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333655
19185:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.331020
19187:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332385
19189:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333387
19191:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.334162
19193:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333088
19195:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.333475
19197:IOWA         -8.733897    -2.063644 -5.17628     1.001916 1.332615
20003:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333352
20005:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333555
20007:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333348
20009:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333194
20011:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.332257
20013:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333715
20017:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.332873
20019:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.334332
20023:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.331280
20027:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.334355
20029:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333810
20035:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333814
20039:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.332349
20041:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.334360
20043:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333446
20047:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.332352
20049:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.334361
20051:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333461
20055:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333383
20057:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333519
20061:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.334047
20063:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333579
20065:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333563
20067:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.332969
20069:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333005
20071:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.332657
20073:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333942
20075:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.332815
20079:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333048
20081:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333612
20083:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333619
20087:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333869
20089:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.334006
20091:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.332238
20093:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333613
20095:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333768
20097:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333921
20101:KANSAS       -8.733897    -2.063644 -5.17628     1.001916 1.333424
