Linear mixed model fit by REML ['lmerMod']
Formula: 
yield_rainfed_ana ~ vpdave5 + vpdave6 + vpdave7 + vpdave8 + I(vpdave5^2) +  
    I(vpdave6^2) + I(vpdave7^2) + I(vpdave8^2) + evi5 + evi6 +  
    evi7 + evi8 + I(evi5^2) + I(evi6^2) + I(evi7^2) + I(evi8^2) +  
    (1 | State/FIPS) + (0 + I(evi5^2) | State/FIPS) + (0 + I(evi6^2) |  
    State/FIPS) + (0 + I(evi7^2) | State/FIPS) + (0 + I(evi8^2) |  
    State/FIPS)
   Data: data.train
Control: lmerControl(optimizer = "Nelder_Mead")

REML criterion at convergence: 86714.3

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-5.2715 -0.5612  0.0436  0.6267  4.2150 

Random effects:
 Groups       Name        Variance  Std.Dev. 
 FIPS.State   I(evi8^2)   2.476e+00  1.573434
 FIPS.State.1 I(evi7^2)   2.662e+00  1.631700
 FIPS.State.2 I(evi6^2)   1.854e+00  1.361535
 FIPS.State.3 I(evi5^2)   8.235e-05  0.009075
 FIPS.State.4 (Intercept) 1.189e+02 10.904096
 State        I(evi8^2)   5.197e+00  2.279643
 State.1      I(evi7^2)   4.353e+00  2.086474
 State.2      I(evi6^2)   9.597e+00  3.097853
 State.3      I(evi5^2)   9.870e+00  3.141649
 State.4      (Intercept) 3.831e+02 19.571867
 Residual                 1.927e+02 13.880737
Number of obs: 10412, groups:  FIPS:State, 966; State, 12

Fixed effects:
             Estimate Std. Error t value
(Intercept)   -2.4261     5.6776  -0.427
vpdave5        0.6525     0.2541   2.568
vpdave6        2.7527     0.3900   7.058
vpdave7       -9.4924     0.4311 -22.020
vpdave8       -4.3457     0.4151 -10.469
I(vpdave5^2)   0.4287     0.1292   3.318
I(vpdave6^2)  -1.6557     0.1646 -10.058
I(vpdave7^2)  -2.2040     0.1649 -13.368
I(vpdave8^2)   1.1554     0.2060   5.610
evi5           0.5174     0.4774   1.084
evi6           3.3515     0.4201   7.978
evi7           7.5960     0.3739  20.317
evi8          20.5142     0.4665  43.973
I(evi5^2)     -2.0155     0.9559  -2.109
I(evi6^2)      0.4010     0.9238   0.434
I(evi7^2)      2.1137     0.6515   3.244
I(evi8^2)      1.8792     0.7166   2.622
convergence code: 0
unable to evaluate scaled gradient
Model failed to converge: degenerate  Hessian with 2 negative eigenvalues


_________________

$`FIPS:State`
                     (Intercept)  vpdave5 vpdave6   vpdave7   vpdave8
17059:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17061:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17063:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17065:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17067:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17069:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17071:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17073:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17075:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17077:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17079:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17081:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17083:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17085:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17087:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17089:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17091:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17093:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17095:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17097:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17099:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17101:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17103:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17105:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17107:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17109:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17111:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17113:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17115:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17117:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17119:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17121:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17123:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17125:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17127:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17129:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17131:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17133:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17135:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17137:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17139:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17141:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17143:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17145:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17147:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17149:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17151:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17153:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17155:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17157:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17159:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17161:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17163:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17165:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17167:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17169:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17171:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17173:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17175:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17177:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17179:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17181:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17183:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17185:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17187:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17189:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17191:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17193:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17195:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17197:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17199:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17201:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
17203:ILLINOIS        0.4286562     -1.65565    -2.203965     1.155402
18001:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18003:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18005:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18007:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18009:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18011:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18013:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18015:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18017:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18019:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18021:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18023:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18025:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18027:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18029:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18031:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18033:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18035:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18037:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18039:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18041:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18043:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18045:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18047:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18049:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18051:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18053:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18055:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18057:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18059:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18061:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18063:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18065:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18067:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18069:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18071:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18073:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18075:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18077:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18079:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18081:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18083:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18085:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18087:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18089:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18091:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18093:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18095:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18097:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18099:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18101:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18103:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18105:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18107:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18109:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18111:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18113:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18115:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18117:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18119:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18121:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18123:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18125:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18127:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18129:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18131:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18133:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18135:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18137:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18139:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18141:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18143:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18145:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18147:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18149:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18151:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18153:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18155:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18157:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18159:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18161:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18163:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18165:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18167:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18169:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18171:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18173:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18175:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18177:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18179:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18181:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
18183:INDIANA         0.4286562     -1.65565    -2.203965     1.155402
19001:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19003:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19005:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19007:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19009:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19011:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19013:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19015:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19017:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19019:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19021:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19023:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19025:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19027:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19029:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19031:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19033:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19035:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19037:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19039:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19041:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19043:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19045:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19047:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19049:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19051:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19053:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19055:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19057:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19059:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19061:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19063:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19065:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19067:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19069:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19071:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19073:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19075:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19077:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19079:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19081:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19083:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19085:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19087:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19089:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19091:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19093:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19095:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19097:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19099:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19101:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19103:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19105:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19107:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19109:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19111:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19113:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19115:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19117:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19119:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19121:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19123:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19125:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19127:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19129:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19131:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19133:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19135:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19137:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19139:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19141:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19143:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19145:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19147:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19149:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19151:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19153:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19155:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19157:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19159:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19161:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19163:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19165:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19167:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19169:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19171:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19173:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19175:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19177:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19179:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19181:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19183:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19185:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19187:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19189:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19191:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19193:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19195:IOWA            0.4286562     -1.65565    -2.203965     1.155402
19197:IOWA            0.4286562     -1.65565    -2.203965     1.155402
20003:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20005:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20007:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20009:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20011:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20013:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20017:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20019:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20023:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20027:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20029:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20035:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20039:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20041:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20043:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20047:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20049:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20051:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20055:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20057:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20061:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20063:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20065:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20067:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20069:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20071:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20073:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20075:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20079:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20081:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20083:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20087:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20089:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20091:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20093:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20095:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20097:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20101:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20109:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20111:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20113:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20115:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20117:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20119:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20121:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20123:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20129:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20131:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20133:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
20135:KANSAS          0.4286562     -1.65565    -2.203965     1.155402
